latitude,longitude,datetime
42.626055,9.489102,2019-09-16 16:25:28
42.626252,9.489045,2019-09-16 16:26:22
42.626101,9.488869,2019-09-16 16:27:52
42.626144,9.488942,2019-09-16 16:27:56
42.626163,9.488940,2019-09-16 16:28:06
42.626098,9.488961,2019-09-16 16:28:08
42.625917,9.489318,2019-09-16 16:28:27
42.626012,9.489017,2019-09-16 16:28:28
42.626071,9.489019,2019-09-16 16:28:30
42.625895,9.489097,2019-09-16 16:29:07
42.625850,9.489092,2019-09-16 16:29:11
42.625853,9.489086,2019-09-16 16:29:13
42.625846,9.489104,2019-09-16 16:29:15
42.625804,9.489101,2019-09-16 16:29:23
42.625883,9.489095,2019-09-16 16:29:25
42.625765,9.489136,2019-09-16 16:29:33
42.625754,9.489226,2019-09-16 16:29:35
42.625726,9.489183,2019-09-16 16:29:49
42.625736,9.489209,2019-09-16 16:29:51
42.625700,9.489190,2019-09-16 16:29:55
42.625681,9.489270,2019-09-16 16:29:57
42.625679,9.489313,2019-09-16 16:30:03
42.625642,9.489256,2019-09-16 16:30:11
42.625630,9.489251,2019-09-16 16:30:13
42.625593,9.489307,2019-09-16 16:30:23
42.625590,9.489298,2019-09-16 16:30:25
42.625655,9.489300,2019-09-16 16:30:27
42.625498,9.489436,2019-09-16 16:30:47
42.625542,9.489370,2019-09-16 16:30:49
42.625541,9.489378,2019-09-16 16:30:51
42.625496,9.489403,2019-09-16 16:30:59
42.625468,9.489436,2019-09-16 16:31:01
42.625438,9.489464,2019-09-16 16:31:09
42.625356,9.489453,2019-09-16 16:31:21
42.625386,9.489499,2019-09-16 16:31:23
42.625378,9.489517,2019-09-16 16:31:25
42.625366,9.489560,2019-09-16 16:31:29
42.625419,9.489535,2019-09-16 16:31:35
42.625406,9.489543,2019-09-16 16:31:39
42.625275,9.489668,2019-09-16 16:31:49
42.625322,9.489545,2019-09-16 16:31:51
42.625282,9.489622,2019-09-16 16:31:53
42.625330,9.489591,2019-09-16 16:31:55
42.625222,9.489892,2019-09-16 16:31:57
42.625290,9.489599,2019-09-16 16:31:59
42.625302,9.489685,2019-09-16 16:32:01
42.625227,9.489637,2019-09-16 16:32:11
42.625192,9.489743,2019-09-16 16:32:21
42.625175,9.489791,2019-09-16 16:32:29
42.625154,9.489705,2019-09-16 16:32:31
42.625106,9.489818,2019-09-16 16:32:47
42.625045,9.489791,2019-09-16 16:33:06
42.625050,9.489852,2019-09-16 16:33:12
42.624790,9.489869,2019-09-16 16:34:06
42.624738,9.489962,2019-09-16 16:34:32
42.624842,9.490014,2019-09-16 16:34:46
42.624884,9.490072,2019-09-16 16:34:50
42.624911,9.490061,2019-09-16 16:34:52
42.625094,9.490056,2019-09-16 16:35:14
42.625105,9.490170,2019-09-16 16:35:22
42.625267,9.490115,2019-09-16 16:35:42
42.625302,9.490214,2019-09-16 16:35:50
42.625373,9.490113,2019-09-16 16:35:52
42.625432,9.490102,2019-09-16 16:36:00
42.625519,9.490155,2019-09-16 16:36:06
42.625469,9.490236,2019-09-16 16:36:12
42.625676,9.490214,2019-09-16 16:36:32
42.625702,9.490241,2019-09-16 16:36:42
42.625714,9.490227,2019-09-16 16:36:44
42.625721,9.490275,2019-09-16 16:36:48
42.625792,9.490303,2019-09-16 16:36:52
42.625806,9.490266,2019-09-16 16:36:58
42.626253,9.490457,2019-09-16 16:37:52
42.626342,9.490417,2019-09-16 16:39:08
42.626343,9.490310,2019-09-16 16:39:20
42.626274,9.490375,2019-09-16 16:39:24
42.626306,9.490177,2019-09-16 16:39:38
42.626279,9.490086,2019-09-16 16:39:46
42.626273,9.490050,2019-09-16 16:39:52
42.626289,9.489833,2019-09-16 16:40:18
42.626286,9.489798,2019-09-16 16:40:20
42.626246,9.489647,2019-09-16 16:40:35
42.626246,9.489655,2019-09-16 16:40:39
42.626289,9.489578,2019-09-16 16:40:45
42.626283,9.489545,2019-09-16 16:40:51
42.626191,9.489502,2019-09-16 16:40:57
42.625959,9.488460,2019-09-16 16:44:15
42.625864,9.488482,2019-09-16 16:44:23
42.625965,9.488527,2019-09-16 16:44:27
42.625908,9.488580,2019-09-16 16:44:31
42.625918,9.488592,2019-09-16 16:44:33
42.625891,9.488593,2019-09-16 16:44:35
42.625850,9.488693,2019-09-16 16:44:53
42.625925,9.488737,2019-09-16 16:44:55
42.625929,9.488732,2019-09-16 16:44:57
42.625876,9.488714,2019-09-16 16:44:59
42.625852,9.488728,2019-09-16 16:45:01
42.625931,9.488788,2019-09-16 16:45:05
42.625901,9.488808,2019-09-16 16:45:07
42.625897,9.488849,2019-09-16 16:45:09
42.625984,9.488810,2019-09-16 16:45:13
42.625919,9.488851,2019-09-16 16:45:15
42.625840,9.488845,2019-09-16 16:45:17
42.625966,9.488852,2019-09-16 16:45:23
42.625932,9.489048,2019-09-16 16:45:41
42.625916,9.489081,2019-09-16 16:45:43
42.625835,9.488977,2019-09-16 16:45:53
42.625970,9.489246,2019-09-16 16:45:59
42.625835,9.489279,2019-09-16 16:46:15
42.625746,9.489157,2019-09-16 16:46:27
42.625889,9.489326,2019-09-16 16:46:29
42.625905,9.489348,2019-09-16 16:46:31
42.625791,9.489241,2019-09-16 16:46:33
42.625886,9.489398,2019-09-16 16:46:35
42.625893,9.489374,2019-09-16 16:46:37
42.625890,9.489402,2019-09-16 16:46:43
42.625835,9.489429,2019-09-16 16:46:47
42.625875,9.489474,2019-09-16 16:46:51
42.625931,9.489462,2019-09-16 16:46:53
42.625739,9.489330,2019-09-16 16:46:55
42.625855,9.489491,2019-09-16 16:46:57
42.625814,9.489493,2019-09-16 16:47:11
42.625856,9.489600,2019-09-16 16:47:13
42.625867,9.489616,2019-09-16 16:47:15
42.625853,9.489624,2019-09-16 16:47:17
42.625900,9.489648,2019-09-16 16:47:25
42.625818,9.489677,2019-09-16 16:47:27
42.625844,9.489692,2019-09-16 16:47:29
42.625817,9.489720,2019-09-16 16:47:31
42.625801,9.489714,2019-09-16 16:47:33
42.625779,9.489693,2019-09-16 16:47:35
42.625810,9.489730,2019-09-16 16:47:37
42.625781,9.489764,2019-09-16 16:47:41
42.625771,9.489802,2019-09-16 16:47:45
42.625779,9.489781,2019-09-16 16:47:47
42.625762,9.489824,2019-09-16 16:47:53
42.625747,9.489822,2019-09-16 16:47:55
42.625734,9.489835,2019-09-16 16:47:59
42.625724,9.489850,2019-09-16 16:48:03
42.625729,9.489931,2019-09-16 16:48:15
42.625702,9.489922,2019-09-16 16:48:17
42.625772,9.489910,2019-09-16 16:48:19
42.625664,9.489948,2019-09-16 16:48:23
42.625676,9.490025,2019-09-16 16:48:27
42.625667,9.490050,2019-09-16 16:48:37
42.625680,9.490045,2019-09-16 16:48:39
42.625805,9.490134,2019-09-16 16:48:43
42.625653,9.490145,2019-09-16 16:48:57
42.625614,9.490278,2019-09-16 16:49:03
42.625635,9.490245,2019-09-16 16:49:11
42.625546,9.490481,2019-09-16 16:49:39
42.625532,9.490715,2019-09-16 16:50:40
42.625484,9.490755,2019-09-16 16:50:46
42.625474,9.490752,2019-09-16 16:50:48
42.625465,9.490759,2019-09-16 16:50:50
42.625492,9.490918,2019-09-16 16:51:12
42.625459,9.491042,2019-09-16 16:51:38
42.625400,9.491332,2019-09-16 16:52:12
42.625424,9.491414,2019-09-16 16:52:50
42.625464,9.491867,2019-09-16 16:54:12
42.625405,9.491053,2019-09-16 16:55:40
42.625394,9.490940,2019-09-16 16:55:52
42.625381,9.490923,2019-09-16 16:55:56
42.625382,9.490922,2019-09-16 16:56:02
42.625362,9.490736,2019-09-16 16:56:18
42.625295,9.490723,2019-09-16 16:56:40
42.625373,9.490499,2019-09-16 16:56:50
42.625341,9.490466,2019-09-16 16:56:52
42.625310,9.490482,2019-09-16 16:56:56
42.625460,9.490330,2019-09-16 16:56:58
42.625330,9.490310,2019-09-16 16:57:06
42.625319,9.490345,2019-09-16 16:57:12
42.625304,9.490333,2019-09-16 16:57:16
42.625307,9.490322,2019-09-16 16:57:18
42.625327,9.490159,2019-09-16 16:57:24
42.625288,9.490283,2019-09-16 16:57:26
42.625321,9.490132,2019-09-16 16:57:28
42.625339,9.490140,2019-09-16 16:57:30
42.625318,9.490094,2019-09-16 16:57:32
42.625376,9.490040,2019-09-16 16:57:36
42.625316,9.490044,2019-09-16 16:57:40
42.625366,9.489986,2019-09-16 16:57:42
42.625305,9.489991,2019-09-16 16:57:46
42.625310,9.489945,2019-09-16 16:57:50
42.625290,9.489926,2019-09-16 16:57:52
42.625352,9.489788,2019-09-16 16:58:07
42.625293,9.489759,2019-09-16 16:58:11
42.625291,9.489716,2019-09-16 16:58:13
42.625271,9.489687,2019-09-16 16:58:17
42.625292,9.489700,2019-09-16 16:58:19
42.625332,9.489668,2019-09-16 16:58:21
42.625251,9.489685,2019-09-16 16:58:23
42.625276,9.489624,2019-09-16 16:58:27
42.625247,9.489573,2019-09-16 16:58:29
42.625288,9.489602,2019-09-16 16:58:31
42.625265,9.489541,2019-09-16 16:58:37
42.625265,9.489554,2019-09-16 16:58:39
42.625210,9.489393,2019-09-16 16:58:47
42.625248,9.489383,2019-09-16 16:58:57
42.625256,9.489344,2019-09-16 16:59:01
42.625282,9.489216,2019-09-16 16:59:15
42.625277,9.489071,2019-09-16 16:59:31
42.625266,9.489044,2019-09-16 16:59:33
42.625207,9.488937,2019-09-16 16:59:35
42.625266,9.489017,2019-09-16 16:59:39
42.625254,9.488938,2019-09-16 16:59:43
42.625259,9.488917,2019-09-16 16:59:47
42.625264,9.488876,2019-09-16 16:59:53
42.625259,9.488891,2019-09-16 16:59:55
42.625270,9.488846,2019-09-16 16:59:57
42.625255,9.488697,2019-09-16 17:00:15
42.625215,9.488551,2019-09-16 17:00:19
42.625264,9.488659,2019-09-16 17:00:25
42.625192,9.488519,2019-09-16 17:00:29
42.625308,9.488591,2019-09-16 17:00:31
42.625226,9.488516,2019-09-16 17:00:37
42.625229,9.488467,2019-09-16 17:00:41
42.625157,9.488388,2019-09-16 17:00:43
42.625283,9.488492,2019-09-16 17:00:45
42.625188,9.488358,2019-09-16 17:00:59
42.625177,9.488326,2019-09-16 17:01:05
42.625169,9.488273,2019-09-16 17:01:11
42.625133,9.488258,2019-09-16 17:01:17
42.625296,9.488309,2019-09-16 17:01:19
42.625135,9.488201,2019-09-16 17:01:21
42.625112,9.488032,2019-09-16 17:01:51
42.625079,9.487984,2019-09-16 17:01:55
42.625129,9.487977,2019-09-16 17:01:59
42.625084,9.487918,2019-09-16 17:02:07
42.625127,9.487853,2019-09-16 17:02:27
42.625091,9.487820,2019-09-16 17:02:31
42.624962,9.487669,2019-09-16 17:02:59
42.624995,9.487477,2019-09-16 17:03:23
42.624931,9.487325,2019-09-16 17:03:47
42.624575,9.486085,2019-09-16 17:08:56