datetime,latitude,longitude
2019-10-11 07:22:03,42.61890364,9.49619726
2019-10-11 07:22:10,42.61886513,9.49623388
2019-10-11 07:22:18,42.61883085,9.49627695
2019-10-11 07:22:25,42.61879035,9.49631441
2019-10-11 07:22:31,42.61875426,9.49635218
2019-10-11 07:22:37,42.61871802,9.49639151
2019-10-11 07:22:44,42.61867849,9.49642790
2019-10-11 07:22:53,42.61863188,9.49645507
2019-10-11 07:23:00,42.61858988,9.49649520
2019-10-11 07:23:07,42.61854934,9.49652172
2019-10-11 07:23:15,42.61851584,9.49657051
2019-10-11 07:23:23,42.61847388,9.49660092
2019-10-11 07:23:31,42.61843512,9.49663934
2019-10-11 07:23:38,42.61840424,9.49668563
2019-10-11 07:23:44,42.61836989,9.49672720
2019-10-11 07:23:50,42.61834381,9.49677868
2019-10-11 07:23:57,42.61830870,9.49682529
2019-10-11 07:24:03,42.61827015,9.49686346
2019-10-11 07:24:10,42.61823627,9.49691140
2019-10-11 07:24:17,42.61820299,9.49695283
2019-10-11 07:24:24,42.61815952,9.49698890
2019-10-11 07:24:31,42.61812155,9.49703506
2019-10-11 07:24:38,42.61809113,9.49708292
2019-10-11 07:24:45,42.61805525,9.49712867
2019-10-11 07:24:53,42.61802492,9.49717697
2019-10-11 07:25:00,42.61799112,9.49722674
2019-10-11 07:25:06,42.61795442,9.49726953
2019-10-11 07:25:11,42.61791794,9.49730978
2019-10-11 07:25:17,42.61787769,9.49735867
2019-10-11 07:25:23,42.61784436,9.49741223
2019-10-11 07:25:30,42.61781152,9.49746644
2019-10-11 07:25:37,42.61777321,9.49751383
2019-10-11 07:25:44,42.61773388,9.49754971
2019-10-11 07:25:51,42.61769045,9.49758447
2019-10-11 07:25:58,42.61765118,9.49762573
2019-10-11 07:26:05,42.61761166,9.49767161
2019-10-11 07:26:12,42.61757407,9.49771860
2019-10-11 07:26:18,42.61753066,9.49776092
2019-10-11 07:26:24,42.61749655,9.49780267
2019-10-11 07:26:31,42.61745655,9.49784107
2019-10-11 07:26:39,42.61741757,9.49787589
2019-10-11 07:26:46,42.61738549,9.49792254
2019-10-11 07:26:54,42.61734594,9.49795978
2019-10-11 07:27:02,42.61731061,9.49800094
2019-10-11 07:27:09,42.61727706,9.49804361
2019-10-11 07:27:16,42.61723629,9.49808661
2019-10-11 07:27:23,42.61719766,9.49812920
2019-10-11 07:27:30,42.61716241,9.49816887
2019-10-11 07:27:37,42.61712546,9.49820968
2019-10-11 07:27:43,42.61709043,9.49825101
2019-10-11 07:27:51,42.61705282,9.49829560
2019-10-11 07:27:59,42.61701346,9.49833837
2019-10-11 07:28:06,42.61697717,9.49838264
2019-10-11 07:28:12,42.61694077,9.49842693
2019-10-11 07:28:19,42.61690596,9.49847579
2019-10-11 07:28:27,42.61687538,9.49852522
2019-10-11 07:28:36,42.61683934,9.49856830
2019-10-11 07:28:44,42.61679851,9.49861232
2019-10-11 07:28:51,42.61676459,9.49866191
2019-10-11 07:28:58,42.61673371,9.49870913
2019-10-11 07:29:05,42.61670072,9.49876272
2019-10-11 07:29:12,42.61666913,9.49881397
2019-10-11 07:29:19,42.61663265,9.49885712
2019-10-11 07:29:27,42.61660075,9.49890391
2019-10-11 07:29:34,42.61656428,9.49894819
2019-10-11 07:29:41,42.61652820,9.49899359
2019-10-11 07:29:48,42.61649327,9.49904087
2019-10-11 07:29:55,42.61646171,9.49909218
2019-10-11 07:30:03,42.61642633,9.49913218
2019-10-11 07:30:11,42.61639130,9.49917474
2019-10-11 07:30:20,42.61635082,9.49921540
2019-10-11 07:30:28,42.61630972,9.49925464
2019-10-11 07:30:35,42.61627344,9.49929696
2019-10-11 07:30:42,42.61623603,9.49934142
2019-10-11 07:30:49,42.61619511,9.49938017
2019-10-11 07:30:56,42.61615041,9.49941329
2019-10-11 07:31:04,42.61611124,9.49945159
2019-10-11 07:31:10,42.61607305,9.49948446
2019-10-11 07:31:18,42.61605004,9.49953804
2019-10-11 07:31:26,42.61601933,9.49958296
2019-10-11 07:31:33,42.61598385,9.49962105
2019-10-11 07:31:41,42.61594746,9.49966252
2019-10-11 07:31:48,42.61590716,9.49970437
2019-10-11 07:31:55,42.61587199,9.49975232
2019-10-11 07:32:02,42.61585231,9.49981276
2019-10-11 07:32:09,42.61581600,9.49985576
2019-10-11 07:32:15,42.61576832,9.49987914
2019-10-11 07:32:23,42.61572717,9.49991532
2019-10-11 07:32:33,42.61568167,9.49994323
2019-10-11 07:32:45,42.61565144,9.49999093
2019-10-11 07:32:51,42.61561694,9.50004549
2019-10-11 07:32:57,42.61558696,9.50010374
2019-10-11 07:33:02,42.61556248,9.50015598
2019-10-11 07:33:08,42.61552926,9.50020639
2019-10-11 07:33:15,42.61549602,9.50024784
2019-10-11 07:33:21,42.61545354,9.50027690
2019-10-11 07:33:30,42.61541114,9.50030603
2019-10-11 07:33:37,42.61536858,9.50034205
2019-10-11 07:33:45,42.61532397,9.50036770
2019-10-11 07:33:53,42.61528525,9.50040694
2019-10-11 07:34:00,42.61525007,9.50045017
2019-10-11 07:34:07,42.61521449,9.50049185
2019-10-11 07:34:16,42.61517650,9.50053180
2019-10-11 07:34:23,42.61515067,9.50058258
2019-10-11 07:34:32,42.61512385,9.50064019
2019-10-11 07:34:40,42.61508621,9.50068506
2019-10-11 07:34:46,42.61505409,9.50072851
2019-10-11 07:34:52,42.61501659,9.50076705
2019-10-11 07:34:59,42.61498176,9.50081574
2019-10-11 07:35:06,42.61493873,9.50084970
2019-10-11 07:35:14,42.61491597,9.50090721
2019-10-11 07:35:23,42.61488496,9.50095826
2019-10-11 07:35:32,42.61483551,9.50097400
2019-10-11 07:35:39,42.61479768,9.50100838
2019-10-11 07:35:46,42.61475896,9.50105223
2019-10-11 07:35:54,42.61473409,9.50110695
2019-10-11 07:36:03,42.61469514,9.50114921
2019-10-11 07:36:11,42.61465262,9.50118733
2019-10-11 07:36:19,42.61461844,9.50123417
2019-10-11 07:36:28,42.61458938,9.50128113
2019-10-11 07:36:36,42.61455387,9.50132314
2019-10-11 07:36:43,42.61450888,9.50135623
2019-10-11 07:36:50,42.61446456,9.50137153
2019-10-11 07:36:57,42.61442298,9.50141240
2019-10-11 07:37:04,42.61439202,9.50145979
2019-10-11 07:37:11,42.61435905,9.50150730
2019-10-11 07:37:18,42.61433621,9.50156069
2019-10-11 07:37:25,42.61430695,9.50162020
2019-10-11 07:37:31,42.61427524,9.50166399
2019-10-11 07:37:39,42.61422907,9.50169729
2019-10-11 07:37:45,42.61418821,9.50172608
2019-10-11 07:37:53,42.61414595,9.50176413
2019-10-11 07:38:01,42.61410791,9.50181003
2019-10-11 07:38:07,42.61406220,9.50182442
2019-10-11 07:38:14,42.61401686,9.50184355
2019-10-11 07:38:24,42.61398053,9.50188677
2019-10-11 07:38:32,42.61395115,9.50194292
2019-10-11 07:38:40,42.61391122,9.50198108
2019-10-11 07:38:47,42.61386867,9.50201603
2019-10-11 07:38:54,42.61383522,9.50206547
2019-10-11 07:39:01,42.61379929,9.50210630
2019-10-11 07:39:06,42.61375892,9.50213449
2019-10-11 07:39:12,42.61371850,9.50216643
2019-10-11 07:39:20,42.61368980,9.50222241
2019-10-11 07:39:28,42.61366864,9.50228040
2019-10-11 07:39:34,42.61366045,9.50234606
2019-10-11 07:39:43,42.61365814,9.50241472
2019-10-11 07:39:49,42.61365903,9.50247919
2019-10-11 07:39:57,42.61367975,9.50253713
2019-10-11 07:40:03,42.61369821,9.50260097
2019-10-11 07:40:10,42.61371646,9.50266117
2019-10-11 07:40:18,42.61374422,9.50271766
2019-10-11 07:40:25,42.61377863,9.50276759
2019-10-11 07:40:30,42.61381615,9.50281385
2019-10-11 07:40:37,42.61385549,9.50284908
2019-10-11 07:40:42,42.61389364,9.50288368
2019-10-11 07:40:48,42.61393464,9.50292551
2019-10-11 07:40:55,42.61396298,9.50297342
2019-10-11 07:41:00,42.61399475,9.50301956
2019-10-11 07:41:06,42.61402912,9.50307146
2019-10-11 07:41:12,42.61405243,9.50312915
2019-10-11 07:41:19,42.61406535,9.50319645
2019-10-11 07:41:26,42.61407146,9.50325993
2019-10-11 07:41:37,42.61409998,9.50330832
2019-10-11 07:42:00,42.61415784,9.50327096
2019-10-11 07:42:02,42.61424195,9.50321753
2019-10-11 07:42:04,42.61429557,9.50318194
2019-10-11 07:42:06,42.61435673,9.50313243
2019-10-11 07:42:08,42.61441983,9.50306645
2019-10-11 07:42:10,42.61452843,9.50302116
2019-10-11 07:42:12,42.61459214,9.50294372
2019-10-11 07:42:15,42.61467638,9.50285038
2019-10-11 07:42:17,42.61480421,9.50270430
2019-10-11 07:42:20,42.61488201,9.50263589
2019-10-11 07:42:23,42.61498997,9.50250313
2019-10-11 07:42:25,42.61508871,9.50235324
2019-10-11 07:42:28,42.61517751,9.50221376
2019-10-11 07:42:30,42.61536020,9.50202961
2019-10-11 07:42:32,42.61546543,9.50192111
2019-10-11 07:42:35,42.61554959,9.50178646
2019-10-11 07:42:37,42.61561961,9.50164819
2019-10-11 07:42:40,42.61571330,9.50142986
2019-10-11 07:42:42,42.61583696,9.50121312
2019-10-11 07:42:45,42.61590871,9.50108305
2019-10-11 07:42:47,42.61602829,9.50084060
2019-10-11 07:42:50,42.61608624,9.50072075
2019-10-11 07:42:52,42.61615374,9.50056569
2019-10-11 07:42:54,42.61628687,9.50033642
2019-10-11 07:42:57,42.61639850,9.50018242
2019-10-11 07:42:59,42.61650112,9.49997647
2019-10-11 07:43:01,42.61659128,9.49985065
2019-10-11 07:43:04,42.61670864,9.49970751
2019-10-11 07:43:06,42.61682192,9.49957530
2019-10-11 07:43:08,42.61694024,9.49945639
2019-10-11 07:43:10,42.61701550,9.49932878
2019-10-11 07:43:13,42.61713550,9.49914562
2019-10-11 07:43:15,42.61723313,9.49901912
2019-10-11 07:43:17,42.61737683,9.49880316
2019-10-11 07:43:20,42.61746383,9.49864194
2019-10-11 07:43:23,42.61759832,9.49841540
2019-10-11 07:43:26,42.61774267,9.49822948
2019-10-11 07:43:28,42.61780731,9.49812905
2019-10-11 07:43:30,42.61790545,9.49799349
2019-10-11 07:43:33,42.61796071,9.49791750
2019-10-11 07:43:36,42.61800739,9.49783904
2019-10-11 07:43:38,42.61805063,9.49777127
2019-10-11 07:43:40,42.61807117,9.49771544
2019-10-11 07:43:46,42.61803681,9.49766318
2019-10-11 07:43:48,42.61800951,9.49757466
2019-10-11 07:43:51,42.61797933,9.49750985
2019-10-11 07:43:53,42.61796648,9.49743604
2019-10-11 07:43:55,42.61797142,9.49732510
2019-10-11 07:43:58,42.61797115,9.49724401
2019-10-11 07:44:00,42.61795599,9.49715292
2019-10-11 07:44:03,42.61791775,9.49700964
2019-10-11 07:44:05,42.61788956,9.49691668
2019-10-11 07:44:07,42.61786835,9.49682034
2019-10-11 07:44:09,42.61785656,9.49673964
2019-10-11 07:44:11,42.61786154,9.49667679
2019-10-11 07:44:13,42.61786255,9.49658880
2019-10-11 07:44:17,42.61785943,9.49651754
2019-10-11 07:44:23,42.61791161,9.49647631
2019-10-11 07:44:25,42.61798147,9.49648637
2019-10-11 07:44:34,42.61802120,9.49652578
2019-10-11 07:44:44,42.61806000,9.49657212
2019-10-11 07:44:49,42.61812130,9.49656491
2019-10-11 07:44:51,42.61817004,9.49655246
2019-10-11 07:44:54,42.61822403,9.49654510
2019-10-11 07:44:57,42.61827265,9.49653051
2019-10-11 07:45:03,42.61831675,9.49650082
2019-10-11 07:45:10,42.61834141,9.49644742
2019-10-11 07:45:16,42.61837669,9.49640158
2019-10-11 07:45:23,42.61842270,9.49638372
2019-10-11 07:45:30,42.61846191,9.49634902
2019-10-11 07:45:39,42.61850696,9.49633496
2019-10-11 07:45:45,42.61854939,9.49630545
2019-10-11 07:45:52,42.61859316,9.49626898
2019-10-11 07:46:06,42.61861839,9.49621520
2019-10-11 07:46:11,42.61866149,9.49619050
2019-10-11 07:46:16,42.61870330,9.49615870
2019-10-11 07:46:23,42.61874930,9.49613411
2019-10-11 07:46:30,42.61879724,9.49612039
2019-10-11 07:46:36,42.61884772,9.49610554
2019-10-11 07:46:43,42.61889662,9.49608607
2019-10-11 07:46:50,42.61894488,9.49605987
2019-10-11 07:46:56,42.61899241,9.49603271
2019-10-11 07:47:01,42.61903631,9.49601032
2019-10-11 07:47:07,42.61908636,9.49600203
2019-10-11 07:47:12,42.61913430,9.49599728
2019-10-11 07:47:25,42.61917979,9.49598668
2019-10-11 07:47:32,42.61922029,9.49595433
2019-10-11 07:47:39,42.61927299,9.49594126
2019-10-11 07:47:45,42.61932141,9.49593026
2019-10-11 07:47:50,42.61936814,9.49591917
2019-10-11 07:47:56,42.61941896,9.49590686
2019-10-11 07:48:03,42.61946960,9.49590541
2019-10-11 07:48:10,42.61951518,9.49590544
2019-10-11 07:48:16,42.61956711,9.49589689
2019-10-11 07:48:21,42.61961271,9.49587901
2019-10-11 07:48:27,42.61966025,9.49585972
2019-10-11 07:48:33,42.61971302,9.49584719
2019-10-11 07:48:38,42.61975862,9.49583688
2019-10-11 07:48:43,42.61980404,9.49582353
2019-10-11 07:48:49,42.61985486,9.49580783
2019-10-11 07:48:55,42.61989685,9.49577460
2019-10-11 07:49:03,42.61994596,9.49575820
2019-10-11 07:49:15,42.61999326,9.49574877
2019-10-11 07:49:24,42.62004233,9.49573953
2019-10-11 07:49:29,42.62009133,9.49574169
2019-10-11 07:49:34,42.62013796,9.49574921
2019-10-11 07:49:39,42.62018393,9.49574961
2019-10-11 07:49:45,42.62022948,9.49573880
2019-10-11 07:49:51,42.62028157,9.49573187
2019-10-11 07:49:59,42.62033415,9.49572675
2019-10-11 07:50:07,42.62038106,9.49572629
2019-10-11 07:50:14,42.62042732,9.49571696
2019-10-11 07:50:23,42.62047355,9.49570557
2019-10-11 07:50:28,42.62052298,9.49569525
2019-10-11 07:50:33,42.62057788,9.49568300
2019-10-11 07:50:38,42.62062525,9.49567087
2019-10-11 07:50:43,42.62067106,9.49566410
2019-10-11 07:51:04,42.62085952,9.49566718
2019-10-11 07:51:10,42.62090168,9.49564230
2019-10-11 07:51:15,42.62094482,9.49561854
2019-10-11 07:51:22,42.62098713,9.49559068
2019-10-11 07:51:29,42.62102914,9.49556865
2019-10-11 07:51:36,42.62108312,9.49556708
2019-10-11 07:51:42,42.62113279,9.49554895
2019-10-11 07:51:48,42.62118063,9.49553808
2019-10-11 07:51:54,42.62123170,9.49553132
2019-10-11 07:52:00,42.62128305,9.49551584
2019-10-11 07:52:08,42.62132901,9.49549651
2019-10-11 07:52:15,42.62137731,9.49549838
2019-10-11 07:52:21,42.62142626,9.49548257
2019-10-11 07:52:27,42.62146820,9.49545881
2019-10-11 07:52:34,42.62151395,9.49543419
2019-10-11 07:52:43,42.62155930,9.49540695
2019-10-11 07:52:50,42.62160435,9.49539061
2019-10-11 07:52:55,42.62165121,9.49537583
2019-10-11 07:53:01,42.62169851,9.49535835
2019-10-11 07:53:07,42.62174188,9.49533435
2019-10-11 07:53:13,42.62178820,9.49531346
2019-10-11 07:53:19,42.62183882,9.49529561
2019-10-11 07:53:24,42.62188413,9.49529072
2019-10-11 07:53:30,42.62193389,9.49527957
2019-10-11 07:53:36,42.62197987,9.49527676
2019-10-11 07:53:43,42.62202390,9.49526027
2019-10-11 07:53:50,42.62206277,9.49522441
2019-10-11 07:53:57,42.62211282,9.49520792
2019-10-11 07:54:03,42.62216134,9.49520554
2019-10-11 07:54:09,42.62221007,9.49520139
2019-10-11 07:54:15,42.62225786,9.49518566
2019-10-11 07:54:21,42.62230963,9.49516889
2019-10-11 07:54:26,42.62235604,9.49514754
2019-10-11 07:54:33,42.62240397,9.49512792
2019-10-11 07:54:40,42.62244860,9.49511204
2019-10-11 07:54:47,42.62249612,9.49510653
2019-10-11 07:54:53,42.62254320,9.49508151
2019-10-11 07:54:59,42.62258995,9.49506671
2019-10-11 07:55:06,42.62263945,9.49506084
2019-10-11 07:55:14,42.62268468,9.49504028
2019-10-11 07:55:22,42.62273206,9.49500779
2019-10-11 07:55:27,42.62277505,9.49498714
2019-10-11 07:55:35,42.62282448,9.49497280
2019-10-11 07:55:42,42.62287190,9.49495132
2019-10-11 07:55:47,42.62291981,9.49494240
2019-10-11 07:55:53,42.62297220,9.49493234
2019-10-11 07:56:00,42.62302260,9.49491411
2019-10-11 07:56:06,42.62306768,9.49489122
2019-10-11 07:56:14,42.62311753,9.49486480
2019-10-11 07:56:19,42.62316318,9.49485346
2019-10-11 07:56:26,42.62320928,9.49484039
2019-10-11 07:56:33,42.62325880,9.49481611
2019-10-11 07:56:38,42.62330261,9.49478981
2019-10-11 07:56:45,42.62334714,9.49476148
2019-10-11 07:56:52,42.62338596,9.49472078
2019-10-11 07:56:59,42.62342880,9.49469188
2019-10-11 07:57:05,42.62346630,9.49465568
2019-10-11 07:57:13,42.62350691,9.49462063
2019-10-11 07:57:20,42.62355400,9.49460233
2019-10-11 07:57:25,42.62359948,9.49459655
2019-10-11 07:57:30,42.62365095,9.49459346
2019-10-11 07:57:38,42.62372582,9.49457090
2019-10-11 07:57:41,42.62378055,9.49454797
2019-10-11 07:57:46,42.62383178,9.49454424
2019-10-11 07:58:04,42.62386808,9.49449530
2019-10-11 07:58:10,42.62391445,9.49447734
2019-10-11 07:58:16,42.62396098,9.49445646
2019-10-11 07:58:24,42.62400481,9.49442708
2019-10-11 07:58:30,42.62405396,9.49441777
2019-10-11 07:58:36,42.62410109,9.49439672
2019-10-11 07:58:44,42.62414604,9.49437286
2019-10-11 07:58:54,42.62419428,9.49435505
2019-10-11 07:59:00,42.62424087,9.49433381
2019-10-11 07:59:06,42.62429172,9.49432623
2019-10-11 07:59:13,42.62434029,9.49430971
2019-10-11 07:59:19,42.62438794,9.49429201
2019-10-11 07:59:28,42.62443481,9.49427130
2019-10-11 07:59:34,42.62447998,9.49425794
2019-10-11 07:59:40,42.62452454,9.49424400
2019-10-11 07:59:48,42.62456907,9.49421819
2019-10-11 07:59:56,42.62461727,9.49419197
2019-10-11 08:00:02,42.62466453,9.49417516
2019-10-11 08:00:11,42.62470934,9.49414725
2019-10-11 08:00:17,42.62475516,9.49412520
2019-10-11 08:00:22,42.62480173,9.49411111
2019-10-11 08:00:28,42.62484668,9.49409192
2019-10-11 08:00:35,42.62489238,9.49407293
2019-10-11 08:00:44,42.62493127,9.49403625
2019-10-11 08:00:51,42.62498070,9.49401743
2019-10-11 08:00:58,42.62501844,9.49398047
2019-10-11 08:01:05,42.62506691,9.49395328
2019-10-11 08:01:10,42.62511652,9.49395256
2019-10-11 08:01:17,42.62516377,9.49394590
2019-10-11 08:01:25,42.62520430,9.49390646
2019-10-11 08:01:31,42.62525183,9.49390377
2019-10-11 08:01:37,42.62530247,9.49390298
2019-10-11 08:01:44,42.62534884,9.49388249
2019-10-11 08:01:51,42.62539511,9.49386469
2019-10-11 08:01:57,42.62543803,9.49384306
2019-10-11 08:02:03,42.62548549,9.49381984
2019-10-11 08:02:09,42.62553645,9.49379969
2019-10-11 08:02:15,42.62558650,9.49378713
2019-10-11 08:02:25,42.62563174,9.49376084
2019-10-11 08:02:32,42.62567993,9.49374394
2019-10-11 08:02:41,42.62572173,9.49371421
2019-10-11 08:02:49,42.62576665,9.49369642
2019-10-11 08:02:55,42.62581284,9.49368200
2019-10-11 08:03:01,42.62585794,9.49367815
2019-10-11 08:03:08,42.62590673,9.49366241
2019-10-11 08:03:15,42.62595357,9.49365593
2019-10-11 08:03:21,42.62600306,9.49365388
2019-10-11 08:03:27,42.62605681,9.49364924
2019-10-11 08:03:33,42.62610578,9.49364415
2019-10-11 08:03:40,42.62615537,9.49364412
2019-10-11 08:03:48,42.62620292,9.49361726
2019-10-11 08:03:55,42.62625123,9.49358831
2019-10-11 08:04:04,42.62629855,9.49355940
2019-10-11 08:04:11,42.62634456,9.49353566
2019-10-11 08:04:18,42.62638912,9.49351511
2019-10-11 08:04:26,42.62643695,9.49348376
2019-10-11 08:04:32,42.62647534,9.49344669
2019-10-11 08:04:41,42.62652135,9.49342641
2019-10-11 08:04:49,42.62657622,9.49341181
2019-10-11 08:04:54,42.62662504,9.49338783
2019-10-11 08:05:02,42.62665352,9.49333465
2019-10-11 08:05:09,42.62667369,9.49327118
2019-10-11 08:05:15,42.62670133,9.49321762
2019-10-11 08:05:21,42.62671099,9.49315257
2019-10-11 08:05:28,42.62671081,9.49309069
2019-10-11 08:05:35,42.62670904,9.49302654
2019-10-11 08:05:42,42.62670530,9.49296455
2019-10-11 08:05:48,42.62669987,9.49289625
2019-10-11 08:05:55,42.62667076,9.49284292
2019-10-11 08:06:01,42.62664708,9.49278414
2019-10-11 08:06:09,42.62662336,9.49272442
2019-10-11 08:06:17,42.62659604,9.49267335
2019-10-11 08:06:24,42.62656189,9.49263085
2019-10-11 08:06:33,42.62651590,9.49261879
2019-10-11 08:06:39,42.62646559,9.49261372
2019-10-11 08:06:45,42.62641451,9.49262212
2019-10-11 08:06:51,42.62636926,9.49265055
2019-10-11 08:06:58,42.62632832,9.49268107
2019-10-11 08:07:07,42.62628040,9.49270198
2019-10-11 08:07:14,42.62625468,9.49275488
2019-10-11 08:07:21,42.62621939,9.49280278
2019-10-11 08:07:29,42.62617570,9.49282702
2019-10-11 08:07:36,42.62613001,9.49286092
2019-10-11 08:07:41,42.62609157,9.49290149
2019-10-11 08:07:47,42.62604828,9.49293831
2019-10-11 08:07:54,42.62600095,9.49296847
2019-10-11 08:07:59,42.62595723,9.49299853
2019-10-11 08:08:05,42.62591539,9.49302400
