datetime,latitude,longitude
2019-10-11 08:08:10,42.62586710,9.49306516
2019-10-11 08:08:13,42.62582163,9.49311156
2019-10-11 08:08:16,42.62576695,9.49316551
2019-10-11 08:08:18,42.62572162,9.49320851
2019-10-11 08:08:20,42.62566956,9.49324708
2019-10-11 08:08:22,42.62560837,9.49328300
2019-10-11 08:08:24,42.62554275,9.49332159
2019-10-11 08:08:26,42.62547091,9.49335886
2019-10-11 08:08:29,42.62535520,9.49342245
2019-10-11 08:08:31,42.62526262,9.49347293
2019-10-11 08:08:33,42.62518034,9.49353557
2019-10-11 08:08:35,42.62508178,9.49360701
2019-10-11 08:08:37,42.62497065,9.49368475
2019-10-11 08:08:39,42.62486626,9.49373493
2019-10-11 08:08:41,42.62475042,9.49379481
2019-10-11 08:08:43,42.62463395,9.49386286
2019-10-11 08:08:45,42.62451630,9.49391923
2019-10-11 08:08:49,42.62439834,9.49398238
2019-10-11 08:08:51,42.62417912,9.49410609
2019-10-11 08:08:53,42.62406301,9.49418147
2019-10-11 08:08:55,42.62394424,9.49425017
2019-10-11 08:08:57,42.62382299,9.49431509
2019-10-11 08:08:59,42.62369204,9.49438216
2019-10-11 08:09:01,42.62356979,9.49445632
2019-10-11 08:09:04,42.62344170,9.49452802
2019-10-11 08:09:06,42.62326147,9.49464064
2019-10-11 08:09:09,42.62312425,9.49469639
2019-10-11 08:09:11,42.62296883,9.49486820
2019-10-11 08:09:14,42.62273323,9.49496424
2019-10-11 08:09:16,42.62260767,9.49503947
2019-10-11 08:09:18,42.62244478,9.49507757
2019-10-11 08:09:20,42.62231348,9.49510671
2019-10-11 08:09:23,42.62217300,9.49513461
2019-10-11 08:09:26,42.62198023,9.49518484
2019-10-11 08:09:29,42.62185576,9.49523097
2019-10-11 08:09:32,42.62169416,9.49525379
2019-10-11 08:09:34,42.62161566,9.49532264
2019-10-11 08:09:36,42.62147253,9.49539948
2019-10-11 08:09:39,42.62135861,9.49542233
2019-10-11 08:09:41,42.62125706,9.49545413
2019-10-11 08:09:43,42.62107291,9.49549998
2019-10-11 08:09:46,42.62095660,9.49551748
2019-10-11 08:09:48,42.62078901,9.49554676
2019-10-11 08:09:50,42.62066659,9.49560729
2019-10-11 08:09:52,42.62059065,9.49564031
2019-10-11 08:09:55,42.62046533,9.49564614
2019-10-11 08:09:58,42.62030694,9.49565542
2019-10-11 08:10:01,42.62022431,9.49567707
2019-10-11 08:10:03,42.62017736,9.49570505
2019-10-11 08:10:06,42.62015702,9.49576465
2019-10-11 08:10:10,42.62011223,9.49579214
2019-10-11 08:10:14,42.62006660,9.49580467
2019-10-11 08:10:21,42.62001377,9.49582006
2019-10-11 08:10:25,42.61996836,9.49581872
2019-10-11 08:10:33,42.61992144,9.49580188
2019-10-11 08:10:42,42.61987528,9.49578844
2019-10-11 08:10:49,42.61982907,9.49578686
2019-10-11 08:10:56,42.61978603,9.49580786
2019-10-11 08:11:02,42.61974226,9.49582908
2019-10-11 08:11:09,42.61970373,9.49587020
2019-10-11 08:11:16,42.61967279,9.49592512
2019-10-11 08:11:22,42.61964607,9.49597879
2019-10-11 08:11:29,42.61962587,9.49604115
2019-10-11 08:11:36,42.61959825,9.49610087
2019-10-11 08:11:41,42.61957297,9.49615358
2019-10-11 08:11:47,42.61954430,9.49620898
2019-10-11 08:11:54,42.61950836,9.49625043
2019-10-11 08:12:03,42.61947653,9.49629933
2019-10-11 08:12:10,42.61943580,9.49633662
2019-10-11 08:12:16,42.61939334,9.49637410
2019-10-11 08:12:23,42.61935185,9.49640230
2019-10-11 08:12:30,42.61931807,9.49644367
2019-10-11 08:12:38,42.61928219,9.49649112
2019-10-11 08:12:44,42.61924310,9.49653505
2019-10-11 08:12:51,42.61919953,9.49657075
2019-10-11 08:12:59,42.61915470,9.49660056
2019-10-11 08:13:08,42.61910465,9.49661341
2019-10-11 08:13:15,42.61905815,9.49663604
2019-10-11 08:13:22,42.61901922,9.49667789
2019-10-11 08:13:32,42.61898491,9.49671998
2019-10-11 08:13:41,42.61893769,9.49673052
2019-10-11 08:13:50,42.61889577,9.49676189
2019-10-11 08:13:57,42.61884991,9.49678823
2019-10-11 08:14:04,42.61880146,9.49680926
2019-10-11 08:14:12,42.61875818,9.49683718
2019-10-11 08:14:19,42.61871057,9.49686452
2019-10-11 08:14:25,42.61866704,9.49688965
2019-10-11 08:14:31,42.61862216,9.49691227
2019-10-11 08:14:39,42.61857848,9.49693239
2019-10-11 08:14:52,42.61853512,9.49696766
2019-10-11 08:14:59,42.61850010,9.49701501
2019-10-11 08:15:05,42.61846591,9.49706039
2019-10-11 08:15:12,42.61842485,9.49710198
2019-10-11 08:15:18,42.61839577,9.49715253
2019-10-11 08:15:25,42.61835597,9.49718471
2019-10-11 08:15:34,42.61830934,9.49721217
2019-10-11 08:15:43,42.61825999,9.49722724
2019-10-11 08:15:52,42.61821640,9.49724894
2019-10-11 08:16:00,42.61818187,9.49729002
2019-10-11 08:16:07,42.61813620,9.49731837
2019-10-11 08:16:12,42.61809328,9.49734901
2019-10-11 08:16:17,42.61804529,9.49737638
2019-10-11 08:16:29,42.61800408,9.49740522
2019-10-11 08:16:34,42.61797110,9.49746191
2019-10-11 08:16:40,42.61793378,9.49751217
2019-10-11 08:16:45,42.61789999,9.49755973
2019-10-11 08:16:52,42.61786163,9.49760318
2019-10-11 08:17:02,42.61781476,9.49763165
2019-10-11 08:17:08,42.61778209,9.49768054
2019-10-11 08:17:16,42.61774732,9.49772905
2019-10-11 08:17:22,42.61771713,9.49777989
2019-10-11 08:17:28,42.61768501,9.49782260
2019-10-11 08:17:37,42.61765086,9.49787222
2019-10-11 08:17:42,42.61761055,9.49790513
2019-10-11 08:17:50,42.61757148,9.49794490
2019-10-11 08:17:57,42.61753479,9.49798770
2019-10-11 08:18:06,42.61751167,9.49804219
2019-10-11 08:18:14,42.61747968,9.49809654
2019-10-11 08:18:20,42.61743949,9.49813125
2019-10-11 08:18:28,42.61740260,9.49817965
2019-10-11 08:18:34,42.61736490,9.49822220
2019-10-11 08:18:40,42.61732707,9.49826211
2019-10-11 08:18:47,42.61729347,9.49830826
2019-10-11 08:18:54,42.61725536,9.49834348
2019-10-11 08:19:01,42.61721253,9.49837587
2019-10-11 08:19:07,42.61717288,9.49840572
2019-10-11 08:19:13,42.61713621,9.49844702
2019-10-11 08:19:19,42.61709916,9.49848703
2019-10-11 08:19:26,42.61705790,9.49852277
2019-10-11 08:19:33,42.61702747,9.49856852
2019-10-11 08:19:39,42.61699334,9.49861227
2019-10-11 08:19:47,42.61696859,9.49867097
2019-10-11 08:19:54,42.61693459,9.49871224
2019-10-11 08:20:01,42.61689555,9.49874850
2019-10-11 08:20:08,42.61685855,9.49878331
2019-10-11 08:20:17,42.61683189,9.49884192
2019-10-11 08:20:27,42.61679319,9.49887855
2019-10-11 08:20:34,42.61675626,9.49892258
2019-10-11 08:20:41,42.61671537,9.49895461
2019-10-11 08:20:48,42.61667795,9.49899356
2019-10-11 08:20:55,42.61664941,9.49904411
2019-10-11 08:21:03,42.61662179,9.49909985
2019-10-11 08:21:10,42.61658458,9.49914377
2019-10-11 08:21:16,42.61654906,9.49918649
2019-10-11 08:21:22,42.61651393,9.49922681
2019-10-11 08:21:29,42.61648576,9.49928290
2019-10-11 08:21:36,42.61644983,9.49932387
2019-10-11 08:21:43,42.61641778,9.49936815
2019-10-11 08:21:50,42.61638723,9.49942468
2019-10-11 08:21:57,42.61634590,9.49946439
2019-10-11 08:22:04,42.61630822,9.49950722
2019-10-11 08:22:11,42.61627350,9.49955272
2019-10-11 08:22:19,42.61623935,9.49959598
2019-10-11 08:22:28,42.61620225,9.49963535
2019-10-11 08:22:34,42.61616784,9.49967653
2019-10-11 08:22:41,42.61612229,9.49970767
2019-10-11 08:22:48,42.61608279,9.49974386
2019-10-11 08:22:55,42.61604421,9.49978431
2019-10-11 08:23:04,42.61600328,9.49982122
2019-10-11 08:23:11,42.61596510,9.49986193
2019-10-11 08:23:19,42.61593502,9.49990991
2019-10-11 08:23:27,42.61590189,9.49995142
2019-10-11 08:23:34,42.61586464,9.49999978
2019-10-11 08:23:40,42.61582472,9.50003166
2019-10-11 08:23:47,42.61578402,9.50007015
2019-10-11 08:23:53,42.61575986,9.50012546
2019-10-11 08:24:00,42.61573057,9.50018114
2019-10-11 08:24:06,42.61570655,9.50023419
2019-10-11 08:24:12,42.61567539,9.50028156
2019-10-11 08:24:18,42.61564385,9.50033271
2019-10-11 08:24:24,42.61561816,9.50038415
2019-10-11 08:24:34,42.61560380,9.50044910
2019-10-11 08:24:41,42.61557646,9.50050378
2019-10-11 08:24:50,42.61555028,9.50055374
2019-10-11 08:24:57,42.61551008,9.50059279
2019-10-11 08:25:04,42.61546866,9.50063857
2019-10-11 08:25:11,42.61542973,9.50067765
2019-10-11 08:25:19,42.61539169,9.50072168
2019-10-11 08:25:26,42.61535646,9.50076681
2019-10-11 08:25:35,42.61531418,9.50080331
2019-10-11 08:25:42,42.61528975,9.50085615
2019-10-11 08:25:48,42.61526092,9.50090492
2019-10-11 08:25:54,42.61522241,9.50094496
2019-10-11 08:26:00,42.61518143,9.50098707
2019-10-11 08:26:07,42.61514470,9.50103150
2019-10-11 08:26:17,42.61510368,9.50106924
2019-10-11 08:26:24,42.61507088,9.50111670
2019-10-11 08:26:30,42.61504111,9.50116295
2019-10-11 08:26:36,42.61500401,9.50120479
2019-10-11 08:26:44,42.61497472,9.50125528
2019-10-11 08:26:51,42.61493736,9.50129309
2019-10-11 08:26:59,42.61490372,9.50134171
2019-10-11 08:27:07,42.61486320,9.50138034
2019-10-11 08:27:14,42.61482538,9.50141487
2019-10-11 08:27:22,42.61478853,9.50145928
2019-10-11 08:27:30,42.61475458,9.50150439
2019-10-11 08:27:37,42.61471663,9.50154542
2019-10-11 08:27:44,42.61467409,9.50157286
2019-10-11 08:27:52,42.61463591,9.50160681
2019-10-11 08:27:59,42.61460317,9.50165821
2019-10-11 08:28:06,42.61457097,9.50171089
2019-10-11 08:28:13,42.61454343,9.50175918
2019-10-11 08:28:23,42.61450569,9.50179349
2019-10-11 08:28:30,42.61447639,9.50184266
2019-10-11 08:28:38,42.61444796,9.50189237
2019-10-11 08:28:46,42.61441123,9.50193902
2019-10-11 08:28:54,42.61437544,9.50198658
2019-10-11 08:29:01,42.61433464,9.50202550
2019-10-11 08:29:08,42.61429698,9.50207072
2019-10-11 08:29:17,42.61427091,9.50212971
2019-10-11 08:29:25,42.61423070,9.50216449
2019-10-11 08:29:31,42.61419327,9.50220923
2019-10-11 08:29:37,42.61415307,9.50225287
2019-10-11 08:29:43,42.61411078,9.50229236
2019-10-11 08:29:52,42.61407585,9.50233881
2019-10-11 08:29:59,42.61404577,9.50238997
2019-10-11 08:30:06,42.61400488,9.50243484
2019-10-11 08:30:12,42.61397775,9.50248963
2019-10-11 08:30:18,42.61396122,9.50255026
2019-10-11 08:30:23,42.61394818,9.50262048
2019-10-11 08:30:29,42.61393165,9.50268636
2019-10-11 08:30:35,42.61393775,9.50275491
2019-10-11 08:30:41,42.61394593,9.50281636
2019-10-11 08:30:56,42.61394766,9.50288156
2019-10-11 08:31:00,42.61398086,9.50292879
2019-10-11 08:31:06,42.61400921,9.50297665
2019-10-11 08:31:11,42.61405522,9.50300869
2019-10-11 08:31:16,42.61409427,9.50304249
2019-10-11 08:31:20,42.61412542,9.50309010
2019-10-11 08:31:29,42.61414006,9.50314827
2019-10-11 08:31:36,42.61418182,9.50317663
2019-10-11 08:31:43,42.61422507,9.50320635
2019-10-11 08:31:51,42.61426207,9.50324680
2019-10-11 08:31:58,42.61428383,9.50330454
2019-10-11 08:32:03,42.61430544,9.50336060
2019-10-11 08:32:10,42.61431021,9.50342968
2019-10-11 08:32:15,42.61430463,9.50349113
2019-10-11 08:32:22,42.61428718,9.50354841
2019-10-11 08:32:28,42.61428789,9.50362266
2019-10-11 08:32:31,42.61432754,9.50368363
2019-10-11 08:32:33,42.61437178,9.50369640
2019-10-11 08:32:35,42.61445302,9.50365146
2019-10-11 08:32:38,42.61451141,9.50354107
2019-10-11 08:32:40,42.61461553,9.50335732
2019-10-11 08:32:42,42.61470278,9.50321217
2019-10-11 08:32:45,42.61479232,9.50307539
2019-10-11 08:32:47,42.61488304,9.50292680
2019-10-11 08:32:49,42.61501806,9.50266316
2019-10-11 08:32:52,42.61511086,9.50248817
2019-10-11 08:32:54,42.61524468,9.50224238
2019-10-11 08:32:57,42.61533836,9.50209488
2019-10-11 08:32:59,42.61543541,9.50195228
2019-10-11 08:33:01,42.61553490,9.50181474
2019-10-11 08:33:03,42.61564236,9.50167280
2019-10-11 08:33:05,42.61583561,9.50144972
2019-10-11 08:33:08,42.61592346,9.50130330
2019-10-11 08:33:10,42.61602936,9.50108823
2019-10-11 08:33:12,42.61609652,9.50093715
2019-10-11 08:33:15,42.61618790,9.50077150
2019-10-11 08:33:17,42.61633068,9.50054064
2019-10-11 08:33:19,42.61642150,9.50038791
2019-10-11 08:33:21,42.61651030,9.50022616
2019-10-11 08:33:23,42.61660458,9.50006853
2019-10-11 08:33:25,42.61668159,9.49991404
2019-10-11 08:33:28,42.61677956,9.49974641
2019-10-11 08:33:30,42.61688403,9.49957851
2019-10-11 08:33:32,42.61696666,9.49943268
2019-10-11 08:33:34,42.61705258,9.49929802
2019-10-11 08:33:37,42.61717349,9.49910332
2019-10-11 08:33:39,42.61722879,9.49897988
2019-10-11 08:33:41,42.61732116,9.49878146
2019-10-11 08:33:43,42.61739117,9.49865541
2019-10-11 08:33:46,42.61745550,9.49853370
2019-10-11 08:33:49,42.61756764,9.49834128
2019-10-11 08:33:51,42.61764369,9.49821865
2019-10-11 08:33:53,42.61773349,9.49805216
2019-10-11 08:33:56,42.61781326,9.49793973
2019-10-11 08:33:58,42.61791997,9.49777496
2019-10-11 08:34:01,42.61797291,9.49768187
2019-10-11 08:34:03,42.61806044,9.49753087
2019-10-11 08:34:06,42.61811475,9.49743593
2019-10-11 08:34:08,42.61817059,9.49729539
2019-10-11 08:34:10,42.61820168,9.49721847
2019-10-11 08:34:14,42.61823323,9.49714967
2019-10-11 08:34:16,42.61826290,9.49709604
2019-10-11 08:34:21,42.61829941,9.49703547
2019-10-11 08:34:26,42.61834023,9.49698592
2019-10-11 08:34:31,42.61838417,9.49694019
2019-10-11 08:34:36,42.61842439,9.49689912
2019-10-11 08:34:40,42.61846324,9.49686537
2019-10-11 08:34:46,42.61850827,9.49684828
2019-10-11 08:34:52,42.61856079,9.49685372
2019-10-11 08:35:00,42.61861230,9.49685483
2019-10-11 08:35:06,42.61866160,9.49682826
2019-10-11 08:35:11,42.61869975,9.49679377
2019-10-11 08:35:18,42.61873541,9.49674721
2019-10-11 08:35:24,42.61876928,9.49670692
2019-10-11 08:35:29,42.61880433,9.49666657
2019-10-11 08:35:34,42.61883336,9.49661988
2019-10-11 08:35:41,42.61887163,9.49657790
2019-10-11 08:35:48,42.61891588,9.49655722
2019-10-11 08:35:53,42.61896229,9.49653589
2019-10-11 08:35:58,42.61900812,9.49651000
2019-10-11 08:36:04,42.61905015,9.49648115
2019-10-11 08:36:12,42.61909646,9.49645694
2019-10-11 08:36:20,42.61913762,9.49642166
2019-10-11 08:36:27,42.61917970,9.49639274
2019-10-11 08:36:33,42.61921784,9.49636027
2019-10-11 08:36:40,42.61926195,9.49632334
2019-10-11 08:36:47,42.61930991,9.49629023
2019-10-11 08:36:53,42.61935836,9.49626357
2019-10-11 08:36:59,42.61940408,9.49623884
2019-10-11 08:37:05,42.61944831,9.49621580
2019-10-11 08:37:12,42.61949113,9.49618756
2019-10-11 08:37:19,42.61953190,9.49615190
2019-10-11 08:37:26,42.61957598,9.49611624
2019-10-11 08:37:33,42.61962383,9.49609435
2019-10-11 08:37:39,42.61967069,9.49606606
2019-10-11 08:37:45,42.61971584,9.49603029
2019-10-11 08:37:51,42.61975914,9.49600292
2019-10-11 08:37:59,42.61980518,9.49598336
2019-10-11 08:38:05,42.61985025,9.49595233
2019-10-11 08:38:12,42.61988893,9.49590887
2019-10-11 08:38:18,42.61993140,9.49587771
2019-10-11 08:38:25,42.61997748,9.49585840
2019-10-11 08:38:31,42.62002016,9.49582892
2019-10-11 08:38:39,42.62006028,9.49579560
2019-10-11 08:38:45,42.62010866,9.49578181
2019-10-11 08:38:51,42.62016006,9.49576811
2019-10-11 08:38:57,42.62020611,9.49574064
2019-10-11 08:39:03,42.62025431,9.49571488
2019-10-11 08:39:10,42.62030099,9.49569011
2019-10-11 08:39:17,42.62034834,9.49566977
2019-10-11 08:39:24,42.62039802,9.49565281
2019-10-11 08:39:30,42.62044484,9.49562441
2019-10-11 08:39:35,42.62048473,9.49559349
2019-10-11 08:39:41,42.62052962,9.49557379
2019-10-11 08:39:47,42.62057263,9.49554690
2019-10-11 08:39:53,42.62062168,9.49552706
2019-10-11 08:39:59,42.62067050,9.49551230
2019-10-11 08:40:06,42.62071127,9.49548116
2019-10-11 08:40:13,42.62075898,9.49545695
2019-10-11 08:40:20,42.62080391,9.49542050
2019-10-11 08:40:26,42.62084040,9.49538306
2019-10-11 08:40:33,42.62088332,9.49534525
2019-10-11 08:40:39,42.62092195,9.49530883
2019-10-11 08:40:45,42.62096168,9.49527843
2019-10-11 08:40:53,42.62101000,9.49525641
2019-10-11 08:41:00,42.62106057,9.49524748
2019-10-11 08:41:07,42.62110423,9.49521405
2019-10-11 08:41:15,42.62115196,9.49519579
2019-10-11 08:41:22,42.62119454,9.49516373
2019-10-11 08:41:27,42.62123415,9.49513333
2019-10-11 08:41:34,42.62127970,9.49510434
2019-10-11 08:41:41,42.62132003,9.49507706
2019-10-11 08:41:47,42.62136112,9.49504177
2019-10-11 08:41:55,42.62140192,9.49500947
2019-10-11 08:42:03,42.62146008,9.49500453
2019-10-11 08:42:07,42.62149271,9.49495890
2019-10-11 08:42:12,42.62152597,9.49490668
2019-10-11 08:42:18,42.62156289,9.49486916
2019-10-11 08:42:24,42.62161214,9.49484792
2019-10-11 08:42:30,42.62165606,9.49482170
2019-10-11 08:42:36,42.62170128,9.49479283
2019-10-11 08:42:42,42.62174493,9.49476525
2019-10-11 08:42:47,42.62179427,9.49475040
2019-10-11 08:42:54,42.62184110,9.49472191
2019-10-11 08:43:01,42.62189253,9.49469907
2019-10-11 08:43:09,42.62193870,9.49467834
2019-10-11 08:43:17,42.62198512,9.49465047
2019-10-11 08:43:22,42.62203029,9.49464224
2019-10-11 08:43:29,42.62208172,9.49462617
2019-10-11 08:43:36,42.62212734,9.49459255
2019-10-11 08:43:42,42.62217588,9.49458178
2019-10-11 08:43:48,42.62222409,9.49455379
2019-10-11 08:43:54,42.62226453,9.49451434
2019-10-11 08:44:01,42.62231132,9.49448603
2019-10-11 08:44:08,42.62235999,9.49445940
2019-10-11 08:44:16,42.62240913,9.49445286
2019-10-11 08:44:22,42.62245378,9.49444456
2019-10-11 08:44:28,42.62250180,9.49443906
2019-10-11 08:44:34,42.62254104,9.49439697
2019-10-11 08:44:42,42.62258379,9.49437103
2019-10-11 08:44:46,42.62263381,9.49436233
2019-10-11 08:44:50,42.62268029,9.49436328
2019-10-11 08:44:57,42.62272752,9.49435334
2019-10-11 08:45:03,42.62276863,9.49432733
2019-10-11 08:45:09,42.62281480,9.49432154
2019-10-11 08:45:17,42.62285862,9.49429199
2019-10-11 08:45:24,42.62290746,9.49426922
2019-10-11 08:45:32,42.62294509,9.49423500
2019-10-11 08:45:36,42.62299108,9.49420388
2019-10-11 08:45:41,42.62303415,9.49416171
2019-10-11 08:45:46,42.62307459,9.49413222
2019-10-11 08:45:51,42.62311899,9.49411297
2019-10-11 08:45:57,42.62316522,9.49408950
2019-10-11 08:46:04,42.62320771,9.49404861
2019-10-11 08:46:12,42.62324849,9.49401537
2019-10-11 08:46:18,42.62329496,9.49400254
2019-10-11 08:46:24,42.62333284,9.49396623
2019-10-11 08:46:29,42.62337226,9.49393335
2019-10-11 08:46:34,42.62341688,9.49391792
2019-10-11 08:46:41,42.62346531,9.49389798
2019-10-11 08:46:48,42.62351267,9.49388186
2019-10-11 08:46:54,42.62356190,9.49387206
2019-10-11 08:47:00,42.62361293,9.49386380
2019-10-11 08:47:07,42.62365903,9.49385193
2019-10-11 08:47:14,42.62370795,9.49382947
2019-10-11 08:47:21,42.62375502,9.49381176
2019-10-11 08:47:29,42.62380694,9.49380211
2019-10-11 08:47:34,42.62385465,9.49379508
2019-10-11 08:47:40,42.62390342,9.49378399
2019-10-11 08:47:46,42.62394180,9.49375206
2019-10-11 08:47:54,42.62398353,9.49372168
2019-10-11 08:48:02,42.62403350,9.49370639
2019-10-11 08:48:15,42.62407575,9.49367947
2019-10-11 08:48:20,42.62412347,9.49366751
2019-10-11 08:48:24,42.62417510,9.49367146
2019-10-11 08:48:29,42.62422182,9.49365786
2019-10-11 08:48:35,42.62425881,9.49362244
2019-10-11 08:48:42,42.62430051,9.49358564
2019-10-11 08:48:48,42.62434556,9.49355727
2019-10-11 08:48:55,42.62439279,9.49353692
2019-10-11 08:49:01,42.62443831,9.49352945
2019-10-11 08:49:09,42.62448199,9.49351218
2019-10-11 08:49:16,42.62452789,9.49348367
2019-10-11 08:49:21,42.62457454,9.49347403
2019-10-11 08:49:27,42.62462152,9.49346997
2019-10-11 08:49:33,42.62467384,9.49346470
2019-10-11 08:49:37,42.62472237,9.49345553
2019-10-11 08:49:42,42.62476925,9.49343756
2019-10-11 08:49:48,42.62481648,9.49341694
2019-10-11 08:49:54,42.62485972,9.49337449
