datetime,latitude,longitude
2019-10-11 08:50:01,42.62490527,9.49334397
2019-10-11 08:50:10,42.62495100,9.49331318
2019-10-11 08:50:17,42.62499131,9.49328222
2019-10-11 08:50:24,42.62503282,9.49325063
2019-10-11 08:50:30,42.62508510,9.49324224
2019-10-11 08:50:36,42.62513161,9.49322524
2019-10-11 08:50:43,42.62517304,9.49319523
2019-10-11 08:50:48,42.62521936,9.49318505
2019-10-11 08:50:54,42.62526737,9.49316196
2019-10-11 08:51:00,42.62530166,9.49311660
2019-10-11 08:51:06,42.62533138,9.49306720
2019-10-11 08:51:13,42.62536997,9.49303219
2019-10-11 08:51:19,42.62541349,9.49301116
2019-10-11 08:51:25,42.62546047,9.49299096
2019-10-11 08:51:31,42.62550967,9.49296466
2019-10-11 08:51:38,42.62555580,9.49293796
2019-10-11 08:51:45,42.62560172,9.49291608
2019-10-11 08:51:52,42.62564251,9.49288403
2019-10-11 08:52:04,42.62570021,9.49284660
2019-10-11 08:52:08,42.62574654,9.49284445
2019-10-11 08:52:17,42.62575596,9.49277740
2019-10-11 08:52:22,42.62579092,9.49273649
2019-10-11 08:52:27,42.62582998,9.49270415
2019-10-11 08:52:33,42.62587431,9.49267479
2019-10-11 08:52:40,42.62591793,9.49264707
2019-10-11 08:52:47,42.62595416,9.49259789
2019-10-11 08:52:54,42.62599397,9.49255981
2019-10-11 08:53:00,42.62603910,9.49253534
2019-10-11 08:53:06,42.62608357,9.49251075
2019-10-11 08:53:12,42.62613018,9.49247864
2019-10-11 08:53:18,42.62617380,9.49246025
2019-10-11 08:53:23,42.62621929,9.49246337
2019-10-11 08:53:29,42.62626740,9.49245532
2019-10-11 08:53:36,42.62631477,9.49247109
2019-10-11 08:53:42,42.62636138,9.49246256
2019-10-11 08:53:49,42.62640899,9.49246753
2019-10-11 08:53:56,42.62645836,9.49247467
2019-10-11 08:54:04,42.62650260,9.49244879
2019-10-11 08:54:10,42.62653782,9.49241006
2019-10-11 08:54:17,42.62654831,9.49234760
2019-10-11 08:54:22,42.62654667,9.49228508
2019-10-11 08:54:31,42.62653123,9.49222097
2019-10-11 08:54:38,42.62649104,9.49218071
2019-10-11 08:54:44,42.62644974,9.49215113
2019-10-11 08:54:52,42.62640012,9.49214793
2019-10-11 08:55:00,42.62635792,9.49218137
2019-10-11 08:55:06,42.62631505,9.49220082
2019-10-11 08:55:13,42.62626540,9.49221490
2019-10-11 08:55:20,42.62622105,9.49224600
2019-10-11 08:55:27,42.62619296,9.49229394
2019-10-11 08:55:34,42.62615472,9.49233594
2019-10-11 08:55:40,42.62612199,9.49238525
2019-10-11 08:55:46,42.62608247,9.49242059
2019-10-11 08:55:51,42.62604678,9.49245926
2019-10-11 08:55:56,42.62600746,9.49249068
2019-10-11 08:56:03,42.62595969,9.49251323
2019-10-11 08:56:07,42.62590453,9.49253397
2019-10-11 08:56:10,42.62584512,9.49257522
2019-10-11 08:56:12,42.62578337,9.49260930
2019-10-11 08:56:14,42.62570590,9.49264257
2019-10-11 08:56:17,42.62555382,9.49270175
2019-10-11 08:56:20,42.62540329,9.49276947
2019-10-11 08:56:22,42.62530765,9.49281888
2019-10-11 08:56:30,42.62477659,9.49301678
2019-10-11 08:56:33,42.62462573,9.49312845
2019-10-11 08:56:35,42.62450833,9.49319363
2019-10-11 08:56:38,42.62434101,9.49329484
2019-10-11 08:56:40,42.62426477,9.49337513
2019-10-11 08:56:42,42.62416634,9.49344156
2019-10-11 08:56:44,42.62408255,9.49353376
2019-10-11 08:56:46,42.62397355,9.49360392
2019-10-11 08:56:49,42.62378460,9.49368947
2019-10-11 08:56:51,42.62366023,9.49375483
2019-10-11 08:56:54,42.62349340,9.49384246
2019-10-11 08:56:56,42.62337558,9.49389927
2019-10-11 08:56:58,42.62327568,9.49398385
2019-10-11 08:57:01,42.62312047,9.49410058
2019-10-11 08:57:03,42.62301513,9.49415309
2019-10-11 08:57:07,42.62289407,9.49422538
2019-10-11 08:57:09,42.62268211,9.49435027
2019-10-11 08:57:11,42.62255972,9.49443161
2019-10-11 08:57:13,42.62244624,9.49450410
2019-10-11 08:57:16,42.62227666,9.49460538
2019-10-11 08:57:19,42.62204465,9.49462695
2019-10-11 08:57:21,42.62191875,9.49466608
2019-10-11 08:57:59,42.62042010,9.49538057
2019-10-11 08:58:02,42.62017998,9.49560900
2019-10-11 08:58:04,42.62010686,9.49570607
2019-10-11 08:58:07,42.62002831,9.49578763
2019-10-11 08:58:09,42.61997208,9.49581564
2019-10-11 08:58:12,42.61991128,9.49583966
2019-10-11 08:58:15,42.61986472,9.49585426
2019-10-11 08:58:18,42.61980556,9.49584996
2019-10-11 08:58:23,42.61976437,9.49588611
2019-10-11 08:58:30,42.61972350,9.49591992
2019-10-11 08:58:36,42.61967364,9.49594216
2019-10-11 08:58:42,42.61962884,9.49597315
2019-10-11 08:58:48,42.61959396,9.49601187
2019-10-11 08:58:55,42.61955486,9.49604748
2019-10-11 08:59:02,42.61952253,9.49609632
2019-10-11 08:59:09,42.61948429,9.49613965
2019-10-11 08:59:17,42.61944225,9.49616614
2019-10-11 08:59:24,42.61940030,9.49620492
2019-10-11 08:59:30,42.61936200,9.49623848
2019-10-11 08:59:37,42.61932437,9.49628379
2019-10-11 08:59:44,42.61928234,9.49632525
2019-10-11 08:59:50,42.61924220,9.49636778
2019-10-11 08:59:56,42.61919517,9.49640152
2019-10-11 09:00:02,42.61915044,9.49642435
2019-10-11 09:00:08,42.61910751,9.49644857
2019-10-11 09:00:15,42.61906132,9.49647722
2019-10-11 09:00:23,42.61901750,9.49650304
2019-10-11 09:00:29,42.61897561,9.49653187
2019-10-11 09:00:35,42.61893351,9.49656172
2019-10-11 09:00:42,42.61889085,9.49659562
2019-10-11 09:00:48,42.61885077,9.49662643
2019-10-11 09:00:55,42.61881026,9.49665456
2019-10-11 09:01:02,42.61876821,9.49668168
2019-10-11 09:01:08,42.61872358,9.49671910
2019-10-11 09:01:14,42.61868936,9.49677161
2019-10-11 09:01:20,42.61865526,9.49681284
2019-10-11 09:01:29,42.61860354,9.49685069
2019-10-11 09:01:36,42.61857483,9.49690608
2019-10-11 09:01:41,42.61852822,9.49694494
2019-10-11 09:01:46,42.61848719,9.49697360
2019-10-11 09:01:51,42.61843966,9.49698697
2019-10-11 09:01:57,42.61839792,9.49702122
2019-10-11 09:02:04,42.61835513,9.49704404
2019-10-11 09:02:11,42.61830282,9.49704545
2019-10-11 09:02:17,42.61825806,9.49703413
2019-10-11 09:02:23,42.61821820,9.49706514
2019-10-11 09:02:30,42.61817331,9.49709442
2019-10-11 09:02:36,42.61813496,9.49713132
2019-10-11 09:02:41,42.61809102,9.49715557
2019-10-11 09:02:47,42.61805298,9.49719367
2019-10-11 09:02:53,42.61800664,9.49722419
2019-10-11 09:02:59,42.61796571,9.49725924
2019-10-11 09:03:05,42.61792160,9.49728444
2019-10-11 09:03:11,42.61787423,9.49731046
2019-10-11 09:03:18,42.61782892,9.49732955
2019-10-11 09:03:25,42.61778174,9.49734744
2019-10-11 09:03:31,42.61774005,9.49738090
2019-10-11 09:03:38,42.61769695,9.49742077
2019-10-11 09:03:44,42.61764821,9.49744605
2019-10-11 09:03:50,42.61760036,9.49747444
2019-10-11 09:03:57,42.61755388,9.49749765
2019-10-11 09:04:04,42.61750698,9.49752532
2019-10-11 09:04:09,42.61746307,9.49755903
2019-10-11 09:04:15,42.61742225,9.49758715
2019-10-11 09:04:21,42.61738109,9.49762208
2019-10-11 09:04:27,42.61733568,9.49765984
2019-10-11 09:04:33,42.61729429,9.49770517
2019-10-11 09:04:40,42.61725599,9.49775438
2019-10-11 09:04:47,42.61721838,9.49779117
2019-10-11 09:04:53,42.61717911,9.49782888
2019-10-11 09:04:58,42.61714061,9.49786436
2019-10-11 09:05:04,42.61710027,9.49790670
2019-10-11 09:05:11,42.61706228,9.49795547
2019-10-11 09:05:18,42.61702305,9.49799542
2019-10-11 09:05:25,42.61697820,9.49803354
2019-10-11 09:05:30,42.61693505,9.49806626
2019-10-11 09:05:36,42.61688851,9.49807800
2019-10-11 09:05:44,42.61683669,9.49809714
2019-10-11 09:05:50,42.61680038,9.49813424
2019-10-11 09:05:56,42.61675817,9.49817608
2019-10-11 09:06:03,42.61671899,9.49821364
2019-10-11 09:06:11,42.61667083,9.49822592
2019-10-11 09:06:18,42.61662570,9.49824171
2019-10-11 09:06:25,42.61657933,9.49826462
2019-10-11 09:06:32,42.61653657,9.49828928
2019-10-11 09:06:39,42.61649525,9.49832483
2019-10-11 09:06:45,42.61645330,9.49835839
2019-10-11 09:06:52,42.61641263,9.49839582
2019-10-11 09:06:59,42.61637620,9.49844378
2019-10-11 09:07:05,42.61633745,9.49848543
2019-10-11 09:07:11,42.61629874,9.49851757
2019-10-11 09:07:18,42.61625479,9.49855509
2019-10-11 09:07:26,42.61621375,9.49858344
2019-10-11 09:07:34,42.61616466,9.49859371
2019-10-11 09:07:40,42.61612292,9.49862810
2019-10-11 09:07:46,42.61608599,9.49866431
2019-10-11 09:07:53,42.61603832,9.49869487
2019-10-11 09:08:00,42.61599912,9.49874179
2019-10-11 09:08:07,42.61595814,9.49877640
2019-10-11 09:08:14,42.61591520,9.49880915
2019-10-11 09:08:20,42.61587178,9.49884106
2019-10-11 09:08:26,42.61583978,9.49889316
2019-10-11 09:08:32,42.61580603,9.49894467
2019-10-11 09:08:38,42.61577084,9.49898714
2019-10-11 09:08:45,42.61573316,9.49902509
2019-10-11 09:08:53,42.61569757,9.49906398
2019-10-11 09:09:00,42.61566784,9.49911026
2019-10-11 09:09:06,42.61563027,9.49914559
2019-10-11 09:09:13,42.61558890,9.49918686
2019-10-11 09:09:20,42.61555621,9.49923014
2019-10-11 09:09:27,42.61551327,9.49926521
2019-10-11 09:09:34,42.61547188,9.49930802
2019-10-11 09:09:40,42.61542890,9.49934768
2019-10-11 09:09:46,42.61538569,9.49937680
2019-10-11 09:09:53,42.61534203,9.49940686
2019-10-11 09:10:00,42.61530064,9.49944626
2019-10-11 09:10:07,42.61526399,9.49948683
2019-10-11 09:10:14,42.61522255,9.49951195
2019-10-11 09:10:21,42.61517268,9.49953440
2019-10-11 09:10:27,42.61512805,9.49956839
2019-10-11 09:10:32,42.61508339,9.49960034
2019-10-11 09:10:38,42.61503919,9.49963400
2019-10-11 09:10:45,42.61500234,9.49967536
2019-10-11 09:10:51,42.61497071,9.49971876
2019-10-11 09:10:57,42.61493098,9.49976636
2019-10-11 09:11:03,42.61488587,9.49980460
2019-10-11 09:11:09,42.61484430,9.49982982
2019-10-11 09:11:17,42.61480230,9.49985978
2019-10-11 09:11:24,42.61476300,9.49989976
2019-10-11 09:11:34,42.61472273,9.49994515
2019-10-11 09:11:40,42.61467259,9.49997082
2019-10-11 09:11:46,42.61462324,9.49999880
2019-10-11 09:11:51,42.61457545,9.50001613
2019-10-11 09:11:57,42.61452644,9.50003881
2019-10-11 09:12:03,42.61449450,9.50008214
2019-10-11 09:12:10,42.61446508,9.50013521
2019-10-11 09:12:17,42.61442826,9.50017153
2019-10-11 09:12:23,42.61438565,9.50019731
2019-10-11 09:12:29,42.61434306,9.50022592
2019-10-11 09:12:35,42.61430396,9.50025829
2019-10-11 09:12:41,42.61425597,9.50028539
2019-10-11 09:12:47,42.61420732,9.50031194
2019-10-11 09:12:54,42.61416183,9.50034256
2019-10-11 09:13:02,42.61412543,9.50038545
2019-10-11 09:13:09,42.61408691,9.50042709
2019-10-11 09:13:18,42.61405209,9.50047659
2019-10-11 09:13:25,42.61401316,9.50050800
2019-10-11 09:13:34,42.61396734,9.50054068
2019-10-11 09:13:39,42.61392729,9.50057086
2019-10-11 09:13:44,42.61388234,9.50058596
2019-10-11 09:13:50,42.61384046,9.50061693
2019-10-11 09:13:57,42.61379559,9.50065087
2019-10-11 09:14:03,42.61375947,9.50068885
2019-10-11 09:14:09,42.61372060,9.50073552
2019-10-11 09:14:14,42.61367913,9.50076100
2019-10-11 09:14:20,42.61363427,9.50078765
2019-10-11 09:14:26,42.61359241,9.50081942
2019-10-11 09:14:32,42.61354328,9.50084399
2019-10-11 09:14:39,42.61350678,9.50088515
2019-10-11 09:14:46,42.61347396,9.50093024
2019-10-11 09:14:53,42.61344091,9.50097274
2019-10-11 09:15:05,42.61339619,9.50100330
2019-10-11 09:15:11,42.61337904,9.50106394
2019-10-11 09:15:17,42.61333460,9.50110265
2019-10-11 09:15:24,42.61330210,9.50114503
2019-10-11 09:15:32,42.61326650,9.50118264
2019-10-11 09:15:38,42.61323396,9.50123175
2019-10-11 09:15:45,42.61320464,9.50128755
2019-10-11 09:15:49,42.61315467,9.50130889
2019-10-11 09:15:55,42.61310876,9.50131270
2019-10-11 09:16:09,42.61310739,9.50125179
2019-10-11 09:16:18,42.61313634,9.50119804
2019-10-11 09:16:23,42.61319133,9.50117592
2019-10-11 09:16:26,42.61323821,9.50114976
2019-10-11 09:16:29,42.61329558,9.50109671
2019-10-11 09:16:31,42.61334551,9.50104476
2019-10-11 09:16:33,42.61340270,9.50098225
2019-10-11 09:16:35,42.61348838,9.50090576
2019-10-11 09:16:37,42.61357812,9.50083290
2019-10-11 09:16:39,42.61365449,9.50074783
2019-10-11 09:16:41,42.61372011,9.50065079
2019-10-11 09:16:43,42.61379154,9.50054889
2019-10-11 09:16:45,42.61387697,9.50044687
2019-10-11 09:16:47,42.61396412,9.50035730
2019-10-11 09:16:49,42.61404842,9.50026835
2019-10-11 09:16:51,42.61412680,9.50017461
2019-10-11 09:16:53,42.61420684,9.50008370
2019-10-11 09:16:55,42.61429088,9.49998733
2019-10-11 09:16:57,42.61438092,9.49989442
2019-10-11 09:16:59,42.61445824,9.49979686
2019-10-11 09:17:01,42.61454784,9.49970029
2019-10-11 09:17:04,42.61467262,9.49953610
2019-10-11 09:17:06,42.61475682,9.49943371
2019-10-11 09:17:08,42.61485204,9.49934503
2019-10-11 09:17:10,42.61495675,9.49926114
2019-10-11 09:17:12,42.61505135,9.49917143
2019-10-11 09:17:14,42.61514922,9.49909773
2019-10-11 09:17:16,42.61524932,9.49901383
2019-10-11 09:17:19,42.61536682,9.49888790
2019-10-11 09:17:23,42.61545207,9.49880309
2019-10-11 09:17:25,42.61559567,9.49863940
2019-10-11 09:17:27,42.61568235,9.49854696
2019-10-11 09:17:30,42.61581762,9.49841227
2019-10-11 09:17:33,42.61596144,9.49828741
2019-10-11 09:17:36,42.61610838,9.49816914
2019-10-11 09:17:39,42.61625090,9.49802620
2019-10-11 09:17:41,42.61634353,9.49794104
2019-10-11 09:17:43,42.61643826,9.49786005
2019-10-11 09:17:46,42.61657702,9.49772702
2019-10-11 09:17:49,42.61673067,9.49762555
2019-10-11 09:17:51,42.61682847,9.49755816
2019-10-11 09:17:54,42.61697726,9.49744087
2019-10-11 09:17:56,42.61709116,9.49735761
2019-10-11 09:17:58,42.61718974,9.49727211
2019-10-11 09:18:01,42.61732034,9.49714053
2019-10-11 09:18:04,42.61745217,9.49702921
2019-10-11 09:18:06,42.61754811,9.49696125
2019-10-11 09:18:09,42.61770167,9.49687350
2019-10-11 09:18:11,42.61779582,9.49681423
2019-10-11 09:18:13,42.61789301,9.49674929
2019-10-11 09:18:15,42.61798273,9.49669305
2019-10-11 09:18:18,42.61812109,9.49662848
2019-10-11 09:18:20,42.61823627,9.49660197
2019-10-11 09:18:23,42.61836103,9.49656251
2019-10-11 09:18:25,42.61841090,9.49653772
2019-10-11 09:18:28,42.61844715,9.49649969
2019-10-11 09:18:32,42.61848788,9.49646660
2019-10-11 09:18:36,42.61852986,9.49644327
2019-10-11 09:18:40,42.61857882,9.49643330
2019-10-11 09:18:44,42.61862412,9.49643190
2019-10-11 09:18:49,42.61867378,9.49641865
2019-10-11 09:18:55,42.61871073,9.49638198
2019-10-11 09:19:01,42.61875057,9.49635074
2019-10-11 09:19:07,42.61879247,9.49631964
2019-10-11 09:19:14,42.61883903,9.49629698
2019-10-11 09:19:20,42.61888375,9.49628480
2019-10-11 09:19:29,42.61893120,9.49626007
2019-10-11 09:19:34,42.61897949,9.49626057
2019-10-11 09:19:38,42.61903539,9.49624562
2019-10-11 09:19:44,42.61907690,9.49621533
2019-10-11 09:19:56,42.61912813,9.49622241
2019-10-11 09:20:03,42.61917898,9.49621363
2019-10-11 09:20:13,42.61921616,9.49617679
2019-10-11 09:20:18,42.61925601,9.49614688
2019-10-11 09:20:23,42.61929801,9.49610933
2019-10-11 09:20:28,42.61934099,9.49607272
2019-10-11 09:20:33,42.61937884,9.49603796
2019-10-11 09:20:49,42.61941320,9.49599034
2019-10-11 09:20:54,42.61946319,9.49596200
2019-10-11 09:20:58,42.61950228,9.49592951
2019-10-11 09:21:02,42.61954144,9.49589839
2019-10-11 09:21:07,42.61958429,9.49587501
2019-10-11 09:21:13,42.61962714,9.49585387
2019-10-11 09:21:21,42.61967240,9.49581853
2019-10-11 09:21:27,42.61971433,9.49578004
2019-10-11 09:21:33,42.61975996,9.49574994
2019-10-11 09:21:39,42.61980453,9.49572162
2019-10-11 09:21:45,42.61984392,9.49569133
2019-10-11 09:21:52,42.61988263,9.49565179
2019-10-11 09:21:58,42.61991564,9.49560999
2019-10-11 09:22:05,42.61995064,9.49556229
2019-10-11 09:22:12,42.61998872,9.49552846
2019-10-11 09:22:20,42.62002562,9.49548339
2019-10-11 09:22:26,42.62006109,9.49544040
2019-10-11 09:22:31,42.62010076,9.49541022
2019-10-11 09:22:37,42.62014712,9.49537984
2019-10-11 09:22:43,42.62018576,9.49533503
2019-10-11 09:22:49,42.62022220,9.49529075
2019-10-11 09:22:55,42.62026140,9.49526041
2019-10-11 09:23:01,42.62030941,9.49524040
2019-10-11 09:23:06,42.62035511,9.49523008
2019-10-11 09:23:13,42.62040498,9.49521704
2019-10-11 09:23:20,42.62044875,9.49517545
2019-10-11 09:23:26,42.62048965,9.49513940
2019-10-11 09:23:33,42.62052589,9.49509730
2019-10-11 09:23:39,42.62056608,9.49506219
2019-10-11 09:23:47,42.62060094,9.49501936
2019-10-11 09:23:56,42.62064657,9.49498483
2019-10-11 09:24:03,42.62069060,9.49495659
2019-10-11 09:24:09,42.62073820,9.49492918
2019-10-11 09:24:15,42.62078278,9.49489027
2019-10-11 09:24:21,42.62082236,9.49484857
2019-10-11 09:24:27,42.62086377,9.49481784
2019-10-11 09:24:34,42.62090828,9.49478574
2019-10-11 09:24:41,42.62095374,9.49475910
2019-10-11 09:24:48,42.62100259,9.49475802
2019-10-11 09:24:54,42.62104887,9.49475548
2019-10-11 09:25:00,42.62109035,9.49472899
2019-10-11 09:25:06,42.62113412,9.49469911
2019-10-11 09:25:13,42.62117882,9.49466416
2019-10-11 09:25:20,42.62122654,9.49463704
2019-10-11 09:25:27,42.62126621,9.49460305
2019-10-11 09:25:34,42.62131143,9.49458206
2019-10-11 09:25:40,42.62135506,9.49455298
2019-10-11 09:25:47,42.62139421,9.49451520
2019-10-11 09:25:55,42.62143859,9.49448237
2019-10-11 09:26:03,42.62148678,9.49446077
2019-10-11 09:26:09,42.62153095,9.49444315
2019-10-11 09:26:15,42.62158131,9.49443003
2019-10-11 09:26:21,42.62161877,9.49439435
2019-10-11 09:26:27,42.62165587,9.49434908
2019-10-11 09:26:33,42.62169251,9.49430650
2019-10-11 09:26:39,42.62173316,9.49426697
2019-10-11 09:26:45,42.62177918,9.49424448
2019-10-11 09:26:51,42.62182452,9.49421765
2019-10-11 09:26:57,42.62186606,9.49418835
2019-10-11 09:27:05,42.62191647,9.49416873
2019-10-11 09:27:11,42.62196273,9.49413705
2019-10-11 09:27:18,42.62200272,9.49409823
2019-10-11 09:27:25,42.62205015,9.49406606
2019-10-11 09:27:32,42.62209826,9.49404429
2019-10-11 09:27:39,42.62214492,9.49402404
2019-10-11 09:27:46,42.62218617,9.49399742
2019-10-11 09:27:53,42.62222429,9.49396428
2019-10-11 09:28:00,42.62226777,9.49394615
2019-10-11 09:28:07,42.62231476,9.49393847
2019-10-11 09:28:14,42.62236242,9.49391038
2019-10-11 09:28:20,42.62240670,9.49388796
2019-10-11 09:28:27,42.62245224,9.49386409
2019-10-11 09:28:34,42.62249833,9.49384104
2019-10-11 09:28:42,42.62254597,9.49383176
2019-10-11 09:28:48,42.62259346,9.49383277
2019-10-11 09:28:55,42.62264104,9.49383751
2019-10-11 09:29:02,42.62268978,9.49382492
2019-10-11 09:29:09,42.62273967,9.49380796
2019-10-11 09:29:14,42.62277502,9.49376909
2019-10-11 09:29:22,42.62282010,9.49373096
2019-10-11 09:29:28,42.62286290,9.49370218
2019-10-11 09:29:36,42.62291306,9.49368422
2019-10-11 09:29:40,42.62295232,9.49365029
2019-10-11 09:29:45,42.62299335,9.49360808
2019-10-11 09:29:51,42.62303404,9.49357241
2019-10-11 09:29:58,42.62307345,9.49354271
2019-10-11 09:30:06,42.62311816,9.49351961
2019-10-11 09:30:13,42.62316684,9.49350956
2019-10-11 09:30:20,42.62321293,9.49348984
2019-10-11 09:30:27,42.62326442,9.49348207
2019-10-11 09:30:33,42.62331507,9.49348542
2019-10-11 09:30:39,42.62336104,9.49346900
2019-10-11 09:30:45,42.62340079,9.49343715
2019-10-11 09:30:53,42.62344189,9.49339583
2019-10-11 09:30:59,42.62348928,9.49337140
2019-10-11 09:31:06,42.62353240,9.49334190
2019-10-11 09:31:16,42.62357852,9.49332616
2019-10-11 09:31:23,42.62362728,9.49331801
2019-10-11 09:31:29,42.62367639,9.49331017
2019-10-11 09:31:37,42.62371947,9.49327575
2019-10-11 09:31:43,42.62376767,9.49324345
2019-10-11 09:31:49,42.62381712,9.49324244
