datetime,latitude,longitude
2019-10-11 09:31:56,42.62386195,9.49323270
2019-10-11 09:32:05,42.62389716,9.49318839
2019-10-11 09:32:11,42.62394850,9.49318064
2019-10-11 09:32:18,42.62400193,9.49316937
2019-10-11 09:32:24,42.62404512,9.49314365
2019-10-11 09:32:29,42.62408481,9.49310788
2019-10-11 09:32:34,42.62413079,9.49309295
2019-10-11 09:32:41,42.62417694,9.49307425
2019-10-11 09:32:48,42.62422079,9.49304916
2019-10-11 09:32:55,42.62426950,9.49303920
2019-10-11 09:33:02,42.62431655,9.49302668
2019-10-11 09:33:08,42.62436620,9.49301573
2019-10-11 09:33:14,42.62441402,9.49300936
2019-10-11 09:33:24,42.62444725,9.49296398
2019-10-11 09:33:31,42.62449053,9.49293252
2019-10-11 09:33:37,42.62453686,9.49292067
2019-10-11 09:33:44,42.62458449,9.49290832
2019-10-11 09:33:50,42.62463213,9.49287518
2019-10-11 09:33:56,42.62467611,9.49284699
2019-10-11 09:34:05,42.62472121,9.49281285
2019-10-11 09:34:13,42.62476735,9.49279112
2019-10-11 09:34:20,42.62480923,9.49275566
2019-10-11 09:34:26,42.62484594,9.49271869
2019-10-11 09:34:32,42.62489394,9.49270754
2019-10-11 09:34:37,42.62493950,9.49269523
2019-10-11 09:34:43,42.62498866,9.49268256
2019-10-11 09:34:50,42.62503911,9.49267397
2019-10-11 09:34:58,42.62508308,9.49265983
2019-10-11 09:35:05,42.62512904,9.49263566
2019-10-11 09:35:11,42.62517752,9.49261813
2019-10-11 09:35:18,42.62522697,9.49260770
2019-10-11 09:35:25,42.62527356,9.49259339
2019-10-11 09:35:32,42.62532297,9.49257627
2019-10-11 09:35:39,42.62536910,9.49254652
2019-10-11 09:35:46,42.62541485,9.49252252
2019-10-11 09:35:52,42.62546283,9.49250350
2019-10-11 09:35:58,42.62551318,9.49248472
2019-10-11 09:36:05,42.62556034,9.49245573
2019-10-11 09:36:11,42.62559414,9.49241156
2019-10-11 09:36:17,42.62562451,9.49235740
2019-10-11 09:36:24,42.62564318,9.49229998
2019-10-11 09:36:31,42.62566168,9.49223326
2019-10-11 09:36:38,42.62568296,9.49217522
2019-10-11 09:36:45,42.62568010,9.49210847
2019-10-11 09:36:50,42.62566503,9.49204765
2019-10-11 09:36:55,42.62564557,9.49198477
2019-10-11 09:37:01,42.62561375,9.49193218
2019-10-11 09:37:06,42.62557807,9.49189044
2019-10-11 09:37:10,42.62553336,9.49185124
2019-10-11 09:37:14,42.62548569,9.49185040
2019-10-11 09:37:19,42.62543711,9.49188101
2019-10-11 09:37:24,42.62539511,9.49191987
2019-10-11 09:37:30,42.62534812,9.49194099
2019-10-11 09:37:35,42.62530303,9.49194182
2019-10-11 09:37:41,42.62525326,9.49195601
2019-10-11 09:37:46,42.62520950,9.49197476
2019-10-11 09:37:51,42.62516983,9.49200438
2019-10-11 09:37:56,42.62512978,9.49203337
2019-10-11 09:38:01,42.62508946,9.49206329
2019-10-11 09:38:06,42.62504770,9.49209380
2019-10-11 09:38:11,42.62500282,9.49212006
2019-10-11 09:38:16,42.62495650,9.49213879
2019-10-11 09:38:21,42.62490707,9.49216312
2019-10-11 09:38:24,42.62484924,9.49220044
2019-10-11 09:38:26,42.62480419,9.49223940
2019-10-11 09:38:29,42.62470196,9.49232371
2019-10-11 09:38:31,42.62462199,9.49240096
2019-10-11 09:38:34,42.62446408,9.49254620
2019-10-11 09:38:36,42.62434953,9.49264304
2019-10-11 09:38:38,42.62423177,9.49273808
2019-10-11 09:38:40,42.62410712,9.49283510
2019-10-11 09:38:43,42.62390911,9.49298363
2019-10-11 09:38:45,42.62377965,9.49308360
2019-10-11 09:38:47,42.62365727,9.49317999
2019-10-11 09:38:50,42.62346859,9.49331727
2019-10-11 09:38:53,42.62326500,9.49347088
2019-10-11 09:38:55,42.62313674,9.49356227
2019-10-11 09:38:57,42.62300334,9.49365635
2019-10-11 09:38:59,42.62286831,9.49375828
2019-10-11 09:39:01,42.62273390,9.49385143
2019-10-11 09:39:03,42.62259372,9.49394711
2019-10-11 09:39:05,42.62246289,9.49403843
2019-10-11 09:39:08,42.62226460,9.49417262
2019-10-11 09:39:10,42.62211279,9.49428609
2019-10-11 09:39:13,42.62194125,9.49442374
2019-10-11 09:39:15,42.62181984,9.49451524
2019-10-11 09:39:17,42.62168905,9.49460056
2019-10-11 09:39:19,42.62155646,9.49468042
2019-10-11 09:39:21,42.62142217,9.49475770
2019-10-11 09:39:24,42.62122417,9.49487735
2019-10-11 09:39:26,42.62109499,9.49495840
2019-10-11 09:39:29,42.62089917,9.49506505
2019-10-11 09:39:31,42.62076377,9.49512677
2019-10-11 09:39:34,42.62056466,9.49524411
2019-10-11 09:39:37,42.62037745,9.49539018
2019-10-11 09:39:40,42.62018927,9.49551773
2019-10-11 09:39:42,42.62005447,9.49559505
2019-10-11 09:39:44,42.61992267,9.49568155
2019-10-11 09:39:47,42.61973554,9.49579856
2019-10-11 09:39:49,42.61964127,9.49585757
2019-10-11 09:39:52,42.61955317,9.49591315
2019-10-11 09:39:54,42.61951213,9.49594153
2019-10-11 09:39:57,42.61946788,9.49597635
2019-10-11 09:40:01,42.61942122,9.49600874
2019-10-11 09:40:06,42.61938202,9.49605011
2019-10-11 09:40:12,42.61935048,9.49609997
2019-10-11 09:40:25,42.61931465,9.49615225
2019-10-11 09:40:32,42.61927553,9.49618270
2019-10-11 09:40:39,42.61922262,9.49617720
2019-10-11 09:40:44,42.61917357,9.49617640
2019-10-11 09:40:49,42.61912221,9.49618557
2019-10-11 09:40:54,42.61907532,9.49620574
2019-10-11 09:41:00,42.61903183,9.49624510
2019-10-11 09:41:06,42.61898828,9.49627804
2019-10-11 09:41:16,42.61894678,9.49630779
2019-10-11 09:41:23,42.61891258,9.49636276
2019-10-11 09:41:28,42.61886983,9.49639522
2019-10-11 09:41:35,42.61882270,9.49641251
2019-10-11 09:41:42,42.61878753,9.49646096
2019-10-11 09:41:49,42.61874859,9.49649700
2019-10-11 09:41:55,42.61870980,9.49654018
2019-10-11 09:42:00,42.61867251,9.49657441
2019-10-11 09:42:10,42.61862117,9.49657787
2019-10-11 09:42:16,42.61857597,9.49660170
2019-10-11 09:42:22,42.61853795,9.49663705
2019-10-11 09:42:31,42.61849306,9.49666282
2019-10-11 09:42:37,42.61844758,9.49669423
2019-10-11 09:42:45,42.61841057,9.49674153
2019-10-11 09:42:51,42.61837567,9.49678575
2019-10-11 09:42:57,42.61833663,9.49682172
2019-10-11 09:43:05,42.61831136,9.49688905
2019-10-11 09:43:08,42.61827870,9.49693923
2019-10-11 09:43:11,42.61823066,9.49697630
2019-10-11 09:43:14,42.61818306,9.49700763
2019-10-11 09:43:28,42.61813302,9.49702382
2019-10-11 09:43:35,42.61808748,9.49705070
2019-10-11 09:43:42,42.61805195,9.49709046
2019-10-11 09:43:48,42.61801522,9.49713076
2019-10-11 09:43:55,42.61797405,9.49716622
2019-10-11 09:44:01,42.61793248,9.49720591
2019-10-11 09:44:07,42.61788610,9.49724505
2019-10-11 09:44:12,42.61783913,9.49728499
2019-10-11 09:44:18,42.61779871,9.49731860
2019-10-11 09:44:25,42.61776094,9.49736090
2019-10-11 09:44:30,42.61772251,9.49739628
2019-10-11 09:44:36,42.61767878,9.49741876
2019-10-11 09:44:43,42.61763947,9.49746035
2019-10-11 09:44:49,42.61760226,9.49750410
2019-10-11 09:44:55,42.61755982,9.49754643
2019-10-11 09:45:01,42.61752364,9.49758933
2019-10-11 09:45:07,42.61748491,9.49762591
2019-10-11 09:45:12,42.61744451,9.49766346
2019-10-11 09:45:17,42.61740346,9.49770460
2019-10-11 09:45:21,42.61736422,9.49773687
2019-10-11 09:45:26,42.61731613,9.49777431
2019-10-11 09:45:32,42.61727891,9.49780907
2019-10-11 09:45:39,42.61723732,9.49784630
2019-10-11 09:45:45,42.61719852,9.49787761
2019-10-11 09:45:52,42.61715531,9.49790756
2019-10-11 09:46:01,42.61710547,9.49793608
2019-10-11 09:46:05,42.61706080,9.49797653
2019-10-11 09:46:13,42.61702422,9.49802261
2019-10-11 09:46:20,42.61698087,9.49806033
2019-10-11 09:46:26,42.61694356,9.49809755
2019-10-11 09:46:32,42.61690045,9.49813490
2019-10-11 09:46:36,42.61684850,9.49816955
2019-10-11 09:46:44,42.61681937,9.49822061
2019-10-11 09:46:49,42.61677059,9.49825155
2019-10-11 09:46:53,42.61672301,9.49827429
2019-10-11 09:46:58,42.61667749,9.49830299
2019-10-11 09:47:14,42.61664657,9.49834899
2019-10-11 09:47:21,42.61660490,9.49838804
2019-10-11 09:47:26,42.61657060,9.49842935
2019-10-11 09:47:29,42.61652553,9.49846254
2019-10-11 09:47:33,42.61648527,9.49849480
2019-10-11 09:47:40,42.61645185,9.49854658
2019-10-11 09:47:46,42.61640975,9.49857672
2019-10-11 09:47:53,42.61636651,9.49861286
2019-10-11 09:47:59,42.61631979,9.49864586
2019-10-11 09:48:04,42.61628330,9.49868333
2019-10-11 09:48:11,42.61624304,9.49872666
2019-10-11 09:48:17,42.61620114,9.49875385
2019-10-11 09:48:24,42.61615558,9.49877711
2019-10-11 09:48:31,42.61611132,9.49880662
2019-10-11 09:48:38,42.61606743,9.49883219
2019-10-11 09:48:44,42.61602575,9.49885948
2019-10-11 09:48:53,42.61599260,9.49891226
2019-10-11 09:51:03,42.61510638,9.49960735
2019-10-11 09:51:07,42.61508022,9.49966323
2019-10-11 09:51:14,42.61506085,9.49972107
2019-10-11 09:51:21,42.61501881,9.49975741
2019-10-11 09:51:27,42.61496578,9.49976749
2019-10-11 09:51:32,42.61491912,9.49978527
2019-10-11 09:51:38,42.61487126,9.49980459
2019-10-11 09:51:44,42.61482335,9.49982825
2019-10-11 09:51:49,42.61477899,9.49986710
2019-10-11 09:51:57,42.61474293,9.49991349
2019-10-11 09:52:04,42.61470306,9.49994463
2019-10-11 09:52:10,42.61465946,9.49997761
2019-10-11 09:52:20,42.61461347,9.50001124
2019-10-11 09:52:25,42.61457530,9.50004414
2019-10-11 09:52:31,42.61453284,9.50008556
2019-10-11 09:52:37,42.61449315,9.50013369
2019-10-11 09:52:43,42.61445999,9.50017600
2019-10-11 09:52:49,42.61442012,9.50022131
2019-10-11 09:52:54,42.61438208,9.50026264
2019-10-11 09:53:00,42.61434011,9.50030225
2019-10-11 09:53:05,42.61430495,9.50034874
2019-10-11 09:53:11,42.61426022,9.50037835
2019-10-11 09:53:18,42.61422209,9.50042098
2019-10-11 09:53:24,42.61417897,9.50045460
2019-10-11 09:53:29,42.61413488,9.50048614
2019-10-11 09:53:35,42.61409693,9.50052413
2019-10-11 09:53:59,42.61405205,9.50055054
2019-10-11 09:54:03,42.61399720,9.50056240
2019-10-11 09:54:07,42.61394483,9.50058737
2019-10-11 09:54:21,42.61385608,9.50065845
2019-10-11 09:54:23,42.61380694,9.50068454
2019-10-11 09:54:26,42.61376262,9.50072704
2019-10-11 09:54:30,42.61374881,9.50078512
2019-10-11 09:54:33,42.61374099,9.50085084
2019-10-11 09:54:37,42.61372687,9.50092138
2019-10-11 09:54:53,42.61367635,9.50091961
2019-10-11 09:54:56,42.61363551,9.50098693
2019-10-11 09:54:58,42.61359382,9.50103478
2019-10-11 09:55:02,42.61355806,9.50107217
2019-10-11 09:55:11,42.61350949,9.50105810
2019-10-11 09:55:17,42.61346913,9.50102972
2019-10-11 09:55:22,42.61347819,9.50096331
2019-10-11 09:55:25,42.61352816,9.50092648
2019-10-11 09:55:27,42.61357492,9.50090925
2019-10-11 09:55:30,42.61365175,9.50088202
2019-10-11 09:55:32,42.61375220,9.50083697
2019-10-11 09:55:34,42.61385209,9.50078052
2019-10-11 09:55:36,42.61395960,9.50069439
2019-10-11 09:55:38,42.61407216,9.50059439
2019-10-11 09:55:40,42.61416849,9.50047769
2019-10-11 09:55:42,42.61427741,9.50035259
2019-10-11 09:55:44,42.61437468,9.50022252
2019-10-11 09:55:46,42.61447710,9.50011364
2019-10-11 09:55:48,42.61458344,9.50001226
2019-10-11 09:55:50,42.61468585,9.49990767
2019-10-11 09:55:52,42.61479520,9.49980918
2019-10-11 09:55:54,42.61490197,9.49969975
2019-10-11 09:55:56,42.61500084,9.49957499
2019-10-11 09:55:58,42.61510162,9.49946251
2019-10-11 09:56:00,42.61521378,9.49934415
2019-10-11 09:56:02,42.61531843,9.49922526
2019-10-11 09:56:04,42.61542750,9.49910416
2019-10-11 09:56:07,42.61559001,9.49894607
2019-10-11 09:56:09,42.61569757,9.49885182
2019-10-11 09:56:11,42.61580729,9.49875817
2019-10-11 09:56:13,42.61592469,9.49869030
2019-10-11 09:56:15,42.61603890,9.49859284
2019-10-11 09:56:17,42.61614858,9.49849500
2019-10-11 09:56:19,42.61626088,9.49839598
2019-10-11 09:56:22,42.61643468,9.49826474
2019-10-11 09:56:24,42.61655590,9.49818055
2019-10-11 09:56:26,42.61668150,9.49809720
2019-10-11 09:56:28,42.61680561,9.49799840
2019-10-11 09:56:30,42.61689254,9.49788295
2019-10-11 09:56:32,42.61699613,9.49775118
2019-10-11 09:56:34,42.61710852,9.49764253
2019-10-11 09:56:36,42.61723296,9.49753543
2019-10-11 09:56:38,42.61735443,9.49744457
2019-10-11 09:56:40,42.61748052,9.49736451
2019-10-11 09:56:42,42.61763160,9.49727572
2019-10-11 09:56:44,42.61774365,9.49720699
2019-10-11 09:56:46,42.61785836,9.49711536
2019-10-11 09:56:48,42.61796434,9.49703274
2019-10-11 09:56:50,42.61804952,9.49695907
2019-10-11 09:56:52,42.61811150,9.49690688
2019-10-11 09:56:54,42.61815476,9.49686291
2019-10-11 09:56:56,42.61819819,9.49683052
2019-10-11 09:56:58,42.61824013,9.49680210
2019-10-11 09:57:01,42.61829252,9.49677464
2019-10-11 09:57:05,42.61833991,9.49674793
2019-10-11 09:57:09,42.61838561,9.49671767
2019-10-11 09:57:12,42.61844095,9.49667824
2019-10-11 09:57:14,42.61848413,9.49664718
2019-10-11 09:57:16,42.61852891,9.49661352
2019-10-11 09:57:19,42.61858507,9.49657448
2019-10-11 09:57:22,42.61862768,9.49654791
2019-10-11 09:57:26,42.61867211,9.49652324
2019-10-11 09:57:31,42.61872532,9.49652217
2019-10-11 09:57:36,42.61877534,9.49653018
2019-10-11 09:57:43,42.61882574,9.49653826
2019-10-11 09:57:51,42.61886956,9.49655985
2019-10-11 09:57:59,42.61889981,9.49661268
2019-10-11 09:58:06,42.61894639,9.49663333
2019-10-11 09:58:12,42.61900107,9.49662198
2019-10-11 09:58:17,42.61904499,9.49660842
2019-10-11 09:58:24,42.61908572,9.49657065
2019-10-11 09:58:34,42.61909789,9.49651090
2019-10-11 09:58:42,42.61912265,9.49645314
2019-10-11 09:58:47,42.61915658,9.49640708
2019-10-11 09:58:52,42.61919318,9.49636459
2019-10-11 09:58:58,42.61923412,9.49633083
2019-10-11 09:59:04,42.61927893,9.49630729
2019-10-11 09:59:09,42.61930677,9.49625913
2019-10-11 09:59:15,42.61934504,9.49621205
2019-10-11 09:59:21,42.61938669,9.49618602
2019-10-11 09:59:32,42.61941936,9.49613644
2019-10-11 09:59:40,42.61945283,9.49608582
2019-10-11 09:59:47,42.61949361,9.49605243
2019-10-11 09:59:53,42.61953280,9.49601467
2019-10-11 10:00:00,42.61957940,9.49598599
2019-10-11 10:00:06,42.61962636,9.49595883
2019-10-11 10:00:11,42.61966495,9.49592552
2019-10-11 10:00:17,42.61970955,9.49591702
2019-10-11 10:00:24,42.61975434,9.49590650
2019-10-11 10:00:31,42.61979137,9.49585893
2019-10-11 10:00:37,42.61984104,9.49584389
2019-10-11 10:00:42,42.61988550,9.49582502
2019-10-11 10:00:48,42.61992552,9.49578773
2019-10-11 10:00:57,42.61995916,9.49573811
2019-10-11 10:01:04,42.61999968,9.49569092
2019-10-11 10:01:09,42.62003891,9.49566067
2019-10-11 10:01:15,42.62008489,9.49563349
2019-10-11 10:01:21,42.62012547,9.49559222
2019-10-11 10:01:27,42.62016480,9.49556212
2019-10-11 10:01:33,42.62020719,9.49554026
2019-10-11 10:01:40,42.62025554,9.49551079
2019-10-11 10:01:47,42.62029935,9.49548213
2019-10-11 10:01:53,42.62033750,9.49544239
2019-10-11 10:01:59,42.62037993,9.49541599
2019-10-11 10:02:06,42.62042434,9.49537728
2019-10-11 10:02:14,42.62046845,9.49534703
2019-10-11 10:02:22,42.62050752,9.49531363
2019-10-11 10:02:29,42.62054960,9.49528444
2019-10-11 10:02:35,42.62058672,9.49524701
2019-10-11 10:02:41,42.62063277,9.49523099
2019-10-11 10:02:47,42.62068055,9.49520175
2019-10-11 10:02:53,42.62072203,9.49516100
2019-10-11 10:02:59,42.62076216,9.49511869
2019-10-11 10:03:05,42.62080227,9.49508782
2019-10-11 10:03:11,42.62085477,9.49507981
2019-10-11 10:03:16,42.62089903,9.49506818
2019-10-11 10:03:22,42.62094018,9.49503816
2019-10-11 10:03:28,42.62098093,9.49500799
2019-10-11 10:03:37,42.62102732,9.49499663
2019-10-11 10:03:44,42.62107284,9.49496729
2019-10-11 10:03:50,42.62112162,9.49494086
2019-10-11 10:03:56,42.62116963,9.49491599
2019-10-11 10:04:06,42.62121243,9.49489559
2019-10-11 10:04:13,42.62126355,9.49487649
2019-10-11 10:04:18,42.62130711,9.49485440
2019-10-11 10:04:23,42.62134392,9.49481897
2019-10-11 10:04:28,42.62138652,9.49479338
2019-10-11 10:04:34,42.62142894,9.49476838
2019-10-11 10:04:41,42.62147352,9.49474450
2019-10-11 10:04:50,42.62152227,9.49471623
2019-10-11 10:04:57,42.62157003,9.49469436
2019-10-11 10:05:03,42.62161447,9.49467678
2019-10-11 10:05:09,42.62165841,9.49464838
2019-10-11 10:05:15,42.62170105,9.49462226
2019-10-11 10:05:21,42.62174198,9.49459236
2019-10-11 10:05:27,42.62178812,9.49456356
2019-10-11 10:05:33,42.62183561,9.49454257
2019-10-11 10:05:40,42.62188071,9.49452765
2019-10-11 10:05:46,42.62191688,9.49449055
2019-10-11 10:05:53,42.62196565,9.49446857
2019-10-11 10:06:00,42.62201172,9.49444757
2019-10-11 10:06:08,42.62205912,9.49445263
2019-10-11 10:06:12,42.62210612,9.49445552
2019-10-11 10:06:18,42.62215798,9.49444612
2019-10-11 10:06:24,42.62220199,9.49442253
2019-10-11 10:06:32,42.62224782,9.49439416
2019-10-11 10:06:38,42.62229095,9.49437425
2019-10-11 10:06:45,42.62233328,9.49433539
2019-10-11 10:06:52,42.62238052,9.49431456
2019-10-11 10:07:03,42.62242938,9.49428847
2019-10-11 10:07:08,42.62247432,9.49427862
2019-10-11 10:07:15,42.62252014,9.49428518
2019-10-11 10:07:21,42.62256245,9.49425378
2019-10-11 10:07:28,42.62260713,9.49422501
2019-10-11 10:07:34,42.62264810,9.49418930
2019-10-11 10:07:43,42.62269405,9.49415679
2019-10-11 10:07:48,42.62273786,9.49413118
2019-10-11 10:07:53,42.62278754,9.49411709
2019-10-11 10:07:59,42.62283775,9.49411160
2019-10-11 10:08:05,42.62288424,9.49410752
2019-10-11 10:08:12,42.62292813,9.49407997
2019-10-11 10:08:19,42.62298004,9.49406393
2019-10-11 10:08:25,42.62302213,9.49404201
2019-10-11 10:08:31,42.62306928,9.49404637
2019-10-11 10:08:38,42.62311747,9.49402305
2019-10-11 10:08:46,42.62315477,9.49397917
2019-10-11 10:08:53,42.62320351,9.49395347
2019-10-11 10:08:59,42.62325344,9.49394541
2019-10-11 10:09:05,42.62329993,9.49393001
2019-10-11 10:09:10,42.62334908,9.49391838
2019-10-11 10:09:14,42.62339542,9.49391929
2019-10-11 10:09:18,42.62342015,9.49386047
2019-10-11 10:09:25,42.62345554,9.49382196
2019-10-11 10:09:34,42.62350346,9.49379970
2019-10-11 10:09:41,42.62355236,9.49379322
2019-10-11 10:09:48,42.62359764,9.49378863
2019-10-11 10:09:55,42.62364601,9.49376673
2019-10-11 10:10:00,42.62368676,9.49373731
2019-10-11 10:10:06,42.62373051,9.49371905
2019-10-11 10:10:13,42.62378127,9.49369885
2019-10-11 10:10:21,42.62382495,9.49368152
2019-10-11 10:10:29,42.62387290,9.49367502
2019-10-11 10:10:35,42.62392090,9.49366435
2019-10-11 10:10:41,42.62396555,9.49364127
2019-10-11 10:10:49,42.62400113,9.49360216
2019-10-11 10:10:57,42.62405335,9.49359143
2019-10-11 10:11:02,42.62410698,9.49358219
2019-10-11 10:11:08,42.62415852,9.49357951
2019-10-11 10:11:14,42.62420711,9.49357235
2019-10-11 10:11:19,42.62425398,9.49356921
2019-10-11 10:11:25,42.62430169,9.49356079
2019-10-11 10:11:33,42.62434123,9.49352667
2019-10-11 10:11:39,42.62438519,9.49349267
2019-10-11 10:11:45,42.62442978,9.49346324
2019-10-11 10:11:51,42.62447600,9.49344155
2019-10-11 10:11:57,42.62452082,9.49343285
2019-10-11 10:12:04,42.62456753,9.49341544
2019-10-11 10:12:11,42.62461662,9.49339646
2019-10-11 10:12:17,42.62466159,9.49337984
2019-10-11 10:12:23,42.62470551,9.49336395
2019-10-11 10:12:30,42.62475229,9.49334087
2019-10-11 10:12:37,42.62479948,9.49332710
2019-10-11 10:12:44,42.62484369,9.49329302
2019-10-11 10:12:52,42.62489209,9.49327856
2019-10-11 10:13:00,42.62494212,9.49326065
2019-10-11 10:13:06,42.62498217,9.49322577
2019-10-11 10:13:12,42.62502512,9.49319593
2019-10-11 10:13:18,42.62507516,9.49317467
2019-10-11 10:13:24,42.62512620,9.49316003
2019-10-11 10:13:30,42.62517237,9.49314509
2019-10-11 10:13:37,42.62521786,9.49312901
2019-10-11 10:13:44,42.62526043,9.49310396
